"point_id","ed","np","pland_needleleaf","pland_broadleaf","pland_mixed forest","pland_shrubland","pland_grassland","pland_wetland","pland_barren","pland_urban","pland_water"
57,160.296474358974,250,39.5552884615385,0.552884615384615,48.1971153846154,0.360576923076923,0.264423076923077,NA,0.0240384615384615,6.62259615384615,4.42307692307692
1,114.345281052041,266,12.0519605484725,3.28361799374549,68.0057733942747,0.433004570603801,NA,NA,NA,0.649506855905701,15.5761366369978
139,135.694277711084,219,15.4981992797119,9.75990396158463,64.6218487394958,0.240096038415366,0.336134453781513,0.0600240096038415,NA,0.0360144057623049,9.44777911164466
140,132.829071116981,255,5.18669708248289,38.9242406051147,36.4029295233521,1.88498018969864,0.0840437027254172,NA,NA,0.0960499459719054,17.4210589506543
218,144.081371135672,191,30.8145122537242,5.47813551177319,55.3219605958674,0.780874579529073,0.0961076405574243,NA,NA,0.780874579529073,6.7275348390197
58,147.652893225716,240,32.9719310926394,3.09601252861101,51.9696422117817,0.31321527526804,0.228888085772798,NA,NA,0.542103361040838,10.8782074448862
88,121.661244326626,192,18.2552114712616,12.688275695867,51.8737197252681,0.144595734425834,0.144595734425834,0.0120496445354862,NA,0.421737558742017,16.4598144354742
89,127.085338466474,183,25.012030798845,11.3209817131858,58.4817131857555,0.493262752646776,0.312800769971126,NA,NA,0.517324350336862,3.8618864292589
90,129.54053403897,181,35.3139283136878,2.00866009141208,56.9521289391388,0.493144094298773,0.34880923743084,NA,NA,0.288669713735867,4.59465961029589
219,104.76534006653,239,10.3763376217386,3.77539978357581,59.9855717205723,1.659252134183,0.444871949020079,0.0120235661897319,0.0120235661897319,2.60911386317182,21.1254057953589
91,132.137554672766,202,20.8258095582039,9.42578548212351,53.0757192729024,0.180570603105814,0.0963043216564343,0.0601902010352715,NA,0.457445527868063,15.8781750331046
141,115.6961822265,245,10.1419634263715,6.79740134744947,72.8464870067372,1.8888354186718,0.529355149181906,NA,0.0120307988450433,2.2497593840231,5.53416746871992
92,139.377157075207,208,19.9855526125692,17.1321935949916,57.4283650373224,0.228750300987238,0.0722369371538647,NA,NA,0.397303154346256,4.75559836262942
2,152.50911129801,234,29.1481436981857,7.40117746005046,57.5273338940286,0.216268172533942,0.0841042893187553,0.0120148984741079,NA,0.672834314550042,4.93812327285834
3,147.934447249269,211,40.1490563769684,4.12309171775454,50.4868373602596,0.108186080057699,0.0601033778098329,0.0240413511239332,NA,0.601033778098329,4.44764995792764
142,134.440300004011,303,6.48538082059921,24.2931055228011,37.9617374563831,2.82757790879557,0.625676813861148,NA,NA,0.0601612321020334,27.7463602454578
220,151.322115384615,287,14.4110576923077,14.6875,56.1418269230769,1.25,0.264423076923077,NA,NA,0.961538461538462,12.2836538461538
143,159.67127680898,345,9.3325315694528,23.6440168370415,57.2579675285628,4.46181599518942,0.216476247745039,0.0120264582080577,NA,0.348767288033674,4.72639807576669
144,157.704799711296,330,7.38602189341994,25.6586070010826,49.2842535787321,3.51257067244076,0.613496932515337,0.0360880548538434,NA,0.0240587032358956,13.4849031637195
93,126.384207992297,180,27.9369282619162,4.23688011555128,57.5589792970631,0.276841598459316,0.180548868560424,NA,NA,0.421280693307655,9.38854116514203
94,138.414683016751,211,36.907910555422,3.2459725895648,55.2176003847079,0.709305121423419,0.360663621062755,NA,NA,0.444818465977398,3.11372926184179
95,119.491559404948,158,24.0587032358956,9.68362805244797,46.0363286418862,0.180440274269217,0.0962348129435823,0.0120293516179478,NA,0.396968603392277,19.5356670275472
59,141.849089888541,220,28.253548231898,5.2201106567236,61.3904257878278,0.396920856386817,0.0962232379119557,NA,NA,0.34880923743084,4.29396199182102
96,131.184347686633,200,17.356266538369,11.3302862641328,53.5602598027424,0.180418571084917,0.204474380562906,0.0962232379119557,NA,0.505171999037768,16.7668992061583
145,118.288624243153,253,10.8745338626248,6.44773246722002,76.1097076867557,1.81643209431012,0.529291471189703,NA,0.0120293516179478,2.23745940093829,1.97281366534344
60,122.663457681508,173,46.0890493381468,0.324909747292419,41.5523465703971,0.0481347773766546,0.0120336943441637,0.0481347773766546,NA,0.469314079422383,11.4560770156438
146,157.742750571532,342,10.4680543857538,22.4160750812177,57.2855252075563,3.36902899771387,0.276741667669354,0.0120322464204067,NA,0.312838406930574,5.85970400673806
147,132.651423987164,202,11.7087845968712,20.4452466907341,63.1167268351384,0.336943441636582,0.481347773766546,NA,NA,0.036101083032491,3.8748495788207
148,159.020670278948,342,8.71763997591812,25.4665863937387,55.7615894039735,4.63576158940397,0.228777844671884,0.0120409391932571,NA,0.313064419024684,4.86453943407586
221,146.904217326753,255,20.0794510653666,10.412904779102,60.4068857589984,1.54086914650295,0.192608643312869,NA,NA,1.57698326712411,5.79029733959311
149,139.924625130302,268,7.86624969930238,31.7536685109454,47.3779167668992,2.15299494828001,0.67356266538369,NA,NA,0.0360837142169834,10.1395236949723
150,163.09924643258,350,7.75613275613276,26.4069264069264,49.4107744107744,3.66762866762867,0.625300625300625,0.0360750360750361,NA,0.0481000481000481,12.049062049062
151,145.763254845427,326,5.55021624219125,20.4348870735223,40.9178279673234,3.92839980778472,0.468524747717444,NA,NA,0.0360403652090341,28.6641037962518
152,136.001281897208,321,5.14361254656892,20.1057565196491,40.6561711332772,3.72551376036534,0.540800384569162,NA,NA,0.0240355726475183,29.8041100829227
153,143.749249429566,282,8.29830671310196,30.7433649573676,50.1621232136424,2.18566110243785,0.660501981505944,NA,NA,0.0720547616188303,7.87798727032545
154,135.322664741507,290,6.44928408133799,31.4763566357839,38.9002526771748,2.22596558777524,0.252677174828541,NA,NA,0.0842257249428468,20.6112381181567
155,160.415163901579,352,9.24501081990863,23.8879538350565,57.5018033181053,4.8689588843472,0.228420293339745,0.0120221207020918,NA,0.372685741764847,3.88314498677567
222,141.946349091784,287,11.7165884758811,11.8248526404427,62.4563936003849,2.35775291711777,0.348851196920486,NA,NA,1.70816792974859,9.58739323950439
156,150.206503869441,293,13.2563454829785,19.0665223144473,55.2387826296163,1.92469625887165,0.264645735594851,NA,NA,0.372909900156382,9.87609767833514
97,120.963855421687,270,20.3614457831325,6.54216867469879,70.3253012048193,0.975903614457831,0.337349397590361,NA,NA,0.662650602409639,0.795180722891566
223,125.671881267549,250,14.5728038507822,4.50060168471721,67.9903730445247,1.78098676293622,0.469314079422383,NA,0.0120336943441637,2.40673886883273,8.26714801444043
157,123.199743250291,198,9.57997352268624,29.1972559874835,59.5137802382958,0.79431941268504,0.26477313756168,NA,NA,0.01203514261644,0.63786255867132
98,135.207657495294,192,23.5371861107774,11.0176619007569,54.6557731587168,0.204253274059834,0.132163883215187,NA,NA,0.360446954223237,10.0925147182506
99,134.401477733606,202,35.4897000361402,2.56595590892664,57.1136007709914,0.795084929526563,0.349355499337429,NA,NA,0.373448982050355,3.31285387302735
100,130.010834236186,191,22.0898037799446,13.3501865896232,52.8229204285542,0.132418442277597,0.192608643312869,NA,NA,0.67413025159504,10.7379318646924
224,144.7357870259,282,16.5624248255954,10.1635795044503,63.3870579745008,1.61173923502526,0.228530190040895,NA,NA,1.80418571084917,6.24248255953813
225,141.69877970456,236,23.4104046242775,8.89932562620424,49.0486512524085,0.529865125240848,0.16859344894027,NA,NA,1.10789980732177,16.8352601156069
226,130.410342889264,257,13.3341363526861,7.09467598169116,65.9238737653577,1.96338231751385,0.361358708744881,NA,0.012045290291496,2.1320163815948,9.17851120211997
4,113.810382842253,183,45.4720384846663,1.96031268791341,42.9825616355983,0.0841852074564041,NA,0.0240529164161155,NA,0.457005411906194,9.01984365604329
101,136.332733453309,208,19.8320335932813,14.2891421715657,56.3047390521896,0.203959208158368,0.0359928014397121,NA,NA,0.563887222555489,8.77024595080984
61,110.469777136444,170,49.5189995189995,1.2025012025012,36.2914862914863,0.0360750360750361,NA,0.0360750360750361,NA,0.529100529100529,12.3857623857624
158,125.591656638588,287,7.6173285198556,15.2827918170878,62.8880866425993,2.03369434416366,0.156438026474128,NA,NA,0.108303249097473,11.913357400722
159,138.244602010976,313,5.37195048672035,23.0621319552938,38.8294676120659,3.52121139286144,0.564835957216681,NA,NA,0.0240355726475183,28.6263670231943
138,168.669871794872,369,3.78605769230769,41.0336538461538,34.0625,3.81009615384615,0.540865384615385,NA,0.0120192307692308,5.32451923076923,11.4302884615385
227,107.661452065784,229,9.77135980746089,4.87364620938628,67.4488567990373,1.80505415162455,0.517448856799037,NA,0.0120336943441637,2.44283995186522,13.1287605294826
228,144.043321299639,204,31.8892900120337,3.83874849578821,51.985559566787,0.469314079422383,0.0481347773766546,0.0962695547533093,NA,0.734055354993983,10.9386281588448
5,109.053002966883,165,55.6771710368054,1.62376713976425,34.0991099350493,0.0240558094779889,NA,0.0360837142169834,NA,0.384892951647823,8.15491941303825
229,150.02406159769,244,23.1111645813282,10.5871029836381,58.4937439846006,1.55197305101059,0.204523580365736,0.0601539942252165,NA,1.10683349374398,4.88450433108758
230,127.217272654306,209,20.9487117746208,11.2930411750542,55.0084276426679,0.529737539128341,0.288947748615459,NA,NA,0.758487840115579,11.1726462797977
6,127.467501203659,206,37.9634087626384,3.61097737120847,48.0741454020222,0.156475686085701,0.0722195474241695,NA,NA,0.481463649494463,9.64130958112663
62,144.025989652268,237,28.8051979304536,5.90783299241968,62.2668752256046,0.421128624714234,0.0962579713632535,NA,NA,0.385031885453014,2.11767536999158
231,148.277383387478,197,31.5244856214655,2.32222355913849,53.0140777283119,0.276741667669354,0.0360967392612201,0.0962579713632535,NA,0.962579713632535,11.7675369991577
160,119.757838184588,261,7.54149627134953,13.1825835939379,68.1861919653596,2.20110656723599,0.132306952128939,NA,NA,0.0962232379119557,8.66009141207602
161,132.049739269956,203,11.3116726835138,22.5270758122744,61.9013237063779,0.433212996389892,0.457280385078219,NA,NA,0.0481347773766546,3.32129963898917
162,118.767035433702,253,8.93458393458394,8.97065897065897,74.0620490620491,1.76767676767677,0.481000481000481,NA,0.012025012025012,1.52717652717653,4.24482924482924
163,160.657051282051,342,4.74759615384615,34.8317307692308,37.1995192307692,5.9375,0.108173076923077,NA,NA,0.108173076923077,17.0673076923077
102,126.73966229495,256,25.6527493683071,6.91854169173385,62.7842618216821,1.02274094573457,0.336902899771387,NA,NA,0.613644567440741,2.67115870533028
164,151.577173127859,302,10.4984348663617,21.9359499157236,56.3688899590657,2.76908259089815,0.288947748615459,0.0120394895256441,NA,0.26486876956417,7.86178666024561
165,143.217893217893,299,3.86002886002886,28.2948532948533,33.8985088985089,3.60750360750361,0.240500240500241,NA,NA,0.877825877825878,29.2207792207792
166,157.389635316699,353,7.01775431861804,24.5441458733205,45.813339731286,3.85076775431862,0.587811900191939,0.0359884836852207,NA,0.0479846449136276,18.102207293666
167,141.246338429437,311,4.36980859516071,21.4397496087637,37.5346093655953,3.80402070542916,0.0722282412423258,NA,NA,0.613940050559769,32.1656434332491
168,134.866177119698,301,4.33369447453954,13.8076321174913,48.2123510292524,1.74551583002287,0.300951005176357,NA,NA,4.29758035391838,27.3022751895991
169,159.753116107571,348,9.51064085607791,23.5661897318745,56.9917037393291,4.19622460021642,0.240471323794638,0.0120235661897319,NA,0.312612720933029,5.17013346158471
170,155.600994306792,344,6.20639884532114,26.7500601395237,43.3726244888141,5.12388741881164,0.0841953331729613,NA,NA,0.120279047389945,18.3425547269666
171,137.634926367321,240,8.8479595521849,33.6463223787167,53.7378114842904,1.69736366919465,0.4213314072469,NA,NA,0.0120380402070543,1.63717346815938
232,143.636655432515,280,14.7688974482427,10.2431391429947,63.0235917188252,1.43235435724603,0.22869523350987,NA,NA,1.85363505055368,8.44968704862783
103,137.490970382856,212,19.7086443534794,13.8213339754394,56.5494823019504,0.216710811461594,0.0963159162051529,NA,NA,0.541777028653985,9.06573561281002
172,139.052661131833,277,3.97064131873421,45.2773432799904,34.171579833955,2.26206232703646,0.0842257249428468,NA,NA,0.0962579713632535,14.1378895439779
104,130.523780854907,231,30.9211318482842,6.05659241420831,58.8440698374473,0.830824804334738,0.349187236604455,NA,NA,0.614087898856111,2.3841059602649
105,126.947882866643,182,24.6725153226776,11.4168970075712,55.5942795337099,0.336498017065257,0.312462444417738,NA,NA,0.624924888835476,7.04242278572287
173,115.779757604944,245,10.149289670118,6.80231158198893,72.8870695882495,1.89019985552613,0.529737539128341,NA,0.0120394895256441,2.25138454129545,5.47796773416807
233,144.133317309618,191,30.8136041341185,5.46809277731042,55.3298882345872,0.781156111044346,0.0961422905900733,NA,NA,0.781156111044346,6.72996034130513
174,143.812039705411,282,8.28530259365994,30.7516810758886,50.1320845341018,2.18539865513929,0.660422670509126,NA,NA,0.0720461095100865,7.91306436119116
175,157.429622520793,354,7.01775431861804,24.5561420345489,45.8013435700576,3.85076775431862,0.587811900191939,0.0359884836852207,NA,0.0479846449136276,18.102207293666
176,143.189102564103,299,3.84615384615385,28.28125,33.9302884615385,3.60576923076923,0.240384615384615,NA,NA,0.877403846153846,29.21875
177,135.694277711084,219,15.5102040816327,9.74789915966387,64.6218487394958,0.240096038415366,0.336134453781513,0.0600240096038415,NA,0.0360144057623049,9.44777911164466
178,141.246338429437,311,4.36980859516071,21.4397496087637,37.5346093655953,3.80402070542916,0.0722282412423258,NA,NA,0.613940050559769,32.1656434332491
179,123.250310833033,198,9.57766815064373,29.202262062327,59.5114907953315,0.794128263746841,0.264709421248947,NA,NA,0.0120322464204067,0.637709060281554
106,127.093121310685,182,25.0331285387303,11.3480303577882,58.4266955788459,0.493916395614986,0.31321527526804,NA,NA,0.518009878327912,3.86700397542465
63,110.522938723131,170,49.5428296438884,1.20307988450433,36.2487969201155,0.0360923965351299,NA,0.0360923965351299,NA,0.529355149181906,12.4037536092397
234,141.658638407193,237,23.4104046242775,8.91136801541426,49.0366088631985,0.529865125240848,0.16859344894027,NA,NA,1.10789980732177,16.8352601156069
180,160.680680680681,341,4.75675675675676,34.8348348348348,37.2012012012012,5.93393393393393,0.108108108108108,NA,NA,0.108108108108108,17.0570570570571
107,132.098171318576,202,20.82531280077,9.42011549566891,53.055822906641,0.18046198267565,0.0962463907603465,0.0601539942252166,NA,0.457170356111646,15.9047160731473
7,114.438031104698,266,12.037037037037,3.29485329485329,68.001443001443,0.432900432900433,NA,NA,NA,0.649350649350649,15.5844155844156
181,141.246338429437,311,4.38184663536776,21.4156735283496,37.5225713253882,3.80402070542916,0.0722282412423258,NA,NA,0.613940050559769,32.1897195136632
108,126.36899747262,180,27.9335660127573,4.23637020098688,57.5640871344325,0.27680828017812,0.1805271392466,NA,NA,0.4212299915754,9.3874112408232
182,139.924625130302,268,7.86624969930238,31.7296127014674,47.3899446716382,2.165022853019,0.67356266538369,NA,NA,0.0360837142169834,10.1395236949723
183,163.159793194662,351,7.75520019237706,26.3917277864615,49.4288806059877,3.66718768786822,0.625225441866057,0.0360706985691956,NA,0.0480942647589275,12.0476133221113
184,150.210463018641,293,13.2772098616957,19.0619362597715,55.2254960914011,1.92423331328924,0.26458208057727,NA,NA,0.37282020444979,9.87372218881539
185,159.711365003007,345,9.32050511124474,23.6560432952495,57.2579675285628,4.46181599518942,0.216476247745039,0.0120264582080577,NA,0.348767288033674,4.72639807576669
235,146.886535066602,255,20.0770341839191,10.4116514203178,60.4116514203178,1.54068367838228,0.192585459797785,NA,NA,1.57679345209437,5.78960038517092
186,119.892537792213,261,7.54240346445327,13.2082280765067,68.1583062672922,2.20137134608445,0.132322867797426,NA,NA,0.0962348129435823,8.66113316492241
33,124.619573922794,288,13.8034598750601,4.72128784238347,72.5252282556463,0.937049495434887,0.0600672753483902,NA,NA,0.768861124459394,7.18404613166747
109,126.781484603958,256,25.6533782970011,6.92520775623269,62.7965795495604,1.02372636396483,0.337227508129592,NA,NA,0.614235818378899,2.64964470673251
187,137.675053168011,239,8.83592151197785,33.6463223787167,53.7498495244974,1.69736366919465,0.4213314072469,NA,NA,0.0120380402070543,1.63717346815938
64,147.564009952645,240,32.9641223212136,3.09414880809054,51.9865157717313,0.313026727666747,0.228750300987238,NA,NA,0.541777028653985,10.8716590416566
188,151.639179808194,303,10.4971710605513,21.9212712170459,56.3861803298423,2.78078728782954,0.288912964969303,0.0120380402070543,NA,0.264836884555194,7.8488022149994
34,120.664739884393,231,14.9325626204239,6.5028901734104,60.4889210019268,1.32466281310212,0.373314065510597,NA,NA,0.0963391136801541,16.281310211946
110,137.57123364636,213,19.7447628220563,13.8213339754394,56.5254033228991,0.216710811461594,0.0963159162051529,NA,NA,0.541777028653985,9.05369612328437
189,135.322664741507,290,6.44928408133799,31.4763566357839,38.9002526771748,2.22596558777524,0.252677174828541,NA,NA,0.0842257249428468,20.6112381181567
35,119.153719539122,210,17.2588221124895,5.98578826930025,58.2319643502349,0.409490545585933,0.0602191978802842,NA,NA,0.433578224738046,17.6201372997712
36,138.407193320488,323,26.3848747591522,2.9383429672447,59.7302504816956,2.66136801541426,0.228805394990366,NA,NA,0.0240847784200385,8.03227360308285
236,143.631110040934,280,14.7724536479653,10.2335660967975,63.0267276667469,1.43269925355165,0.228750300987238,NA,NA,1.85408138694919,8.45172164700217
237,143.909371122053,282,12.5615467755494,12.5495376486129,61.0303830911493,1.8253872943437,0.228173411792963,NA,NA,1.68127777110604,10.1236940074457
37,112.566074002883,252,12.1696299855839,3.50792888034599,70.4348870735223,0.408457472369053,0.0480538202787122,NA,NA,0.456511292647765,12.9745314752523
38,118.809896146598,229,15.3614820161193,6.50787922530976,59.8460242992903,1.0826416456153,0.372909900156382,NA,NA,0.0962348129435823,16.7328281005654
8,125.205600353031,207,26.9346491755927,8.5449512576724,61.4634733421591,0.22866770971236,0.19256228186304,NA,NA,0.32494885064388,2.31074738235648
39,110.563041385948,234,12.8729547641963,4.72810394610202,66.7709335899904,0.421077959576516,0.0601539942252165,NA,NA,0.300769971126083,14.8460057747834
40,112.246943275205,219,13.9146121467228,6.72279013830427,61.6355983162958,0.469031870114251,0.0601322910402886,NA,NA,0.432952495490078,16.7648827420325
