"point_id","ed","np","pland_needleleaf","pland_broadleaf","pland_mixed forest","pland_shrubland","pland_grassland","pland_wetland","pland_barren","pland_urban","pland_water"
111,139.457420338711,208,20.0216710811462,17.1321935949916,57.3922465687455,0.228750300987238,0.0722369371538647,NA,NA,0.397303154346256,4.75559836262942
9,127.532394592209,206,37.9708749548682,3.610542784932,48.0924298952943,0.15645685401372,0.07221085569864,NA,NA,0.4814057046576,9.61607895053556
10,147.912158371403,211,40.1538831449868,4.12358740081751,50.4808848280837,0.108199086318827,0.0601106035104593,0.0240442414041837,NA,0.601106035104592,4.44818465977398
190,145.723209995195,326,5.53820278712158,20.446900528592,40.9178279673234,3.92839980778472,0.468524747717444,NA,NA,0.0360403652090341,28.6641037962518
41,113.439306358382,267,11.9701348747592,3.50433526011561,70.0385356454721,0.469653179190751,0.0481695568400771,NA,NA,0.602119460500963,13.3670520231214
11,113.783014708829,183,45.4490801971865,1.9598412889263,43.0082962606709,0.0841649633281231,NA,0.0240471323794638,NA,0.456895515209811,9.01767464229891
65,128.467211800545,210,20.4304954304954,6.73400673400673,59.7883597883598,0.348725348725349,0.0841750841750842,0.0721500721500722,NA,0.18037518037518,12.3617123617124
42,136.474736546861,319,24.3899507152302,2.66858997475658,61.2934246904676,2.66858997475658,0.204351484553432,NA,NA,0.0240413511239332,8.75105180911167
43,127.324577258304,291,23.17146644174,2.08458850463911,64.3451018194963,2.07253886010363,0.192794312567779,NA,NA,0.0240992890709724,8.10941077238222
191,160.415163901579,352,9.24501081990863,23.8879538350565,57.5018033181053,4.8689588843472,0.228420293339745,0.0120221207020918,NA,0.372685741764847,3.88314498677567
192,125.646266682698,288,7.61091739810028,15.3059997595287,62.8471804737285,2.04400625225442,0.156306360466514,NA,NA,0.108212095707587,11.927377660214
44,118.574696039485,192,22.6555916696762,5.88660166124955,58.2159624413146,0.445407487661009,NA,NA,NA,0.361141206211629,12.4352955338871
45,120.898515844364,253,23.3453670276775,1.48014440433213,65.9927797833935,1.8531889290012,0.1323706377858,NA,NA,0.0240673886883273,7.17208182912154
193,157.723772858518,342,10.4667949951877,22.4133782483157,57.2906641000962,3.36862367661213,0.276708373435996,0.0120307988450433,NA,0.312800769971126,5.85899903753609
66,121.507707129094,206,17.6541425818882,6.84007707129094,60.657514450867,0.264932562620424,0.32514450867052,0.0722543352601156,NA,0.505780346820809,13.6801541425819
46,136.0847070148,323,26.0377812537601,2.71928769101191,59.6799422452172,2.70725544459151,0.204548189146914,NA,NA,0.0360967392612201,8.61508843701119
194,159.702990166566,345,9.52438290186635,23.5400361228176,57.0138470800722,4.17820590006021,0.240818783865142,0.0120409391932571,NA,0.313064419024684,5.17760385310054
195,138.277837881156,313,5.37324197619906,23.0676764034139,38.8267820651521,3.52205793965621,0.564971751412429,NA,NA,0.0240413511239332,28.6212285130424
47,122.655122655123,182,26.3347763347763,3.87205387205387,59.4035594035594,0.264550264550265,0.216450216450216,NA,NA,0.0962000962000962,9.81240981240981
196,151.577173127859,302,10.4984348663617,21.9359499157236,56.3688899590657,2.76908259089815,0.288947748615459,0.0120394895256441,NA,0.26486876956417,7.86178666024561
197,159.020670278948,342,8.71763997591812,25.4665863937387,55.7615894039735,4.63576158940397,0.228777844671884,0.0120409391932571,NA,0.313064419024684,4.86453943407586
48,123.705131293664,251,21.4767525897374,3.78222115152975,58.9376053962901,1.32498193206456,0.156588773789448,NA,NA,0.0240905805829921,14.2977595760058
49,125.75210589651,168,27.280385078219,4.48856799037304,57.8459687123947,0.397111913357401,0.0120336943441637,NA,NA,0.036101083032491,9.93983152827918
50,119.879518072289,185,24.566265060241,4.8433734939759,57.7228915662651,0.409638554216868,0.301204819277109,NA,NA,0.0963855421686747,12.0602409638554
198,143.195029063941,299,3.84846662657847,28.2982561635598,33.9025856885147,3.60793746241732,0.240529164161155,NA,NA,0.877931449188214,29.2242934455803
51,117.29805572259,223,23.4996993385448,1.33493686109441,67.3722188815394,1.35898977751052,0.0721587492483464,NA,NA,0.0120264582080577,6.34996993385448
67,124.22783794625,189,17.2202166064982,10.9867629362214,56.3898916967509,0.204572803850782,0.300842358604091,0.072202166064982,NA,0.481347773766546,14.3441636582431
52,115.349135683632,184,22.5604620382625,6.16051016724823,56.9004933221032,0.421128624714234,NA,NA,NA,0.360967392612201,13.5964384550596
112,130.523780854907,231,30.9331727874774,6.05659241420831,58.8320288982541,0.830824804334738,0.349187236604455,NA,NA,0.614087898856111,2.3841059602649
113,129.979540257552,190,22.0844867011674,13.3710434468648,52.8102058009387,0.13238656878084,0.19256228186304,NA,NA,0.67396798652064,10.7353472138645
199,157.685831128217,330,7.3851335097426,25.6675487130142,49.2662978109213,3.51214818378638,0.613423141688718,0.0360837142169834,NA,0.0240558094779889,13.4953091171518
200,118.82140709561,255,8.92363199037884,8.97173782321106,74.0709561034275,1.77991581479254,0.481058328322309,NA,0.0120264582080577,1.51533373421527,4.24533974744438
114,130.563917318884,231,30.9090909090909,6.05659241420831,58.8561107766406,0.830824804334738,0.349187236604455,NA,NA,0.614087898856111,2.3841059602649
201,136.065048465914,322,5.14299447248258,20.1153568853641,40.6512857486181,3.72506608988224,0.540735400144196,NA,NA,0.0240326844508532,29.8005287190579
202,137.627934978928,240,8.85009030704395,33.6544250451535,53.7266706803131,1.69777242624925,0.421432871763998,NA,NA,0.0120409391932571,1.63756773028296
203,155.518126403593,343,6.19586140519731,26.7444658325313,43.3830606352262,5.12512030798845,0.0842155919153032,NA,NA,0.120307988450433,18.3469682386911
68,144.003208985158,237,28.7966305655836,5.89651022864019,62.2984356197353,0.421179302045728,0.0962695547533093,NA,NA,0.385078219013237,2.10589651022864
204,157.704799711296,330,7.38602189341994,25.6586070010826,49.2842535787321,3.51257067244076,0.613496932515337,0.0360880548538434,NA,0.0240587032358956,13.4849031637195
205,163.018202229172,350,7.73394274717344,26.4132788068318,49.4226605725283,3.66851094539331,0.625451046427712,0.0360837142169834,NA,0.0481116189559779,12.0519605484725
206,159.67127680898,345,9.32050511124474,23.6440168370415,57.2699939867709,4.46181599518942,0.216476247745039,0.0120264582080577,NA,0.348767288033674,4.72639807576669
115,134.583784217065,205,35.469520259709,2.57304316460262,57.1239629674161,0.805578934712036,0.348683419502224,NA,NA,0.372730551881688,3.30648070217627
238,127.266891349703,209,20.9436687530091,11.3023591718825,55.0433317284545,0.52961001444391,0.288878189696678,NA,NA,0.75830524795378,11.1338468945595
69,141.740803077663,220,28.2519836499159,5.21760038470786,61.3969704255831,0.396729983169031,0.0961769656167348,NA,NA,0.348641500360664,4.29189709064679
207,134.47266016769,303,6.48694187026116,24.2748826573595,37.9708749548682,2.8282585148634,0.62582741605488,NA,NA,0.0601757130822,27.7530388735107
12,109.053745340868,165,55.6811350246483,1.6231814356138,34.1228808464591,0.0240471323794637,NA,0.0360706985691956,NA,0.38475411807142,8.12793074425875
208,134.440300004011,303,6.48538082059921,24.2931055228011,37.9617374563831,2.82757790879557,0.625676813861148,NA,NA,0.0601612321020334,27.7463602454578
116,129.482551143201,182,35.3309265944645,2.00962695547533,56.9314079422383,0.49338146811071,0.348977135980746,NA,NA,0.288808664259928,4.59687123947052
239,107.714526417138,228,9.77253580454928,4.88626790227464,67.4690095077627,1.805271392466,0.51751113250692,NA,0.01203514261644,2.44313395113732,13.0942351666867
209,150.206503869441,293,13.2563454829785,19.0665223144473,55.2387826296163,1.92469625887165,0.264645735594851,NA,NA,0.372909900156382,9.87609767833514
70,119.893963128088,240,21.9424026991204,3.32570189179419,64.0679599951801,0.85552476201952,0.25304253524521,NA,NA,0.710929027593686,8.84443908904687
13,134.166867035345,206,45.0709305121423,2.66891079586439,46.4895407549892,0.0961769656167348,0.0240442414041837,0.0480884828083674,NA,0.697283000721327,4.90502524645347
14,147.912158371403,211,40.1538831449868,4.12358740081751,50.4808848280837,0.108199086318827,0.0601106035104593,0.0240442414041837,NA,0.601106035104592,4.44818465977398
15,127.467501203659,206,37.9754453538758,3.59894077997111,48.0741454020222,0.156475686085701,0.0722195474241695,NA,NA,0.481463649494463,9.64130958112663
210,132.138273981392,203,11.3089509143407,22.5336862367661,61.8984600577478,0.433108758421559,0.457170356111646,NA,NA,0.0481231953801732,3.32050048123195
117,119.351472830885,171,21.346014928967,10.1733686491693,49.7832891885384,0.192631832410306,0.108355405730797,0.0120394895256441,NA,0.361184685769323,18.0231158198892
71,110.496351535563,170,49.5309117151792,1.20279047389945,36.2641327880683,0.0360837142169834,NA,0.0360837142169834,NA,0.529227808515757,12.4007697859033
16,113.824071846684,183,45.4654799133991,1.9605484724561,42.9877315371662,0.0841953331729613,NA,0.0240558094779889,NA,0.45706038008179,9.02092855424585
72,140.823609607442,198,38.1089859256586,2.33369421388187,43.6304583182966,0.204498977505113,0.0962348129435823,0.0120293516179478,NA,0.300733790448695,15.3133646096475
211,143.737494997999,282,8.2953181272509,30.7563025210084,50.15606242497,2.18487394957983,0.660264105642257,NA,NA,0.0720288115246099,7.87515006002401
17,152.50911129801,234,29.1361287997116,7.41319235852457,57.5273338940286,0.216268172533942,0.0841042893187553,0.0120148984741079,NA,0.672834314550042,4.93812327285834
18,127.298954201226,194,34.896021156389,4.03894698882077,52.3260007212405,0.168289457867532,0.192330808991465,NA,NA,0.408702969106864,7.96970789758384
73,150.950204474381,206,44.4431080105846,3.10319942266057,49.1219629540534,0.120279047389945,0.0601395236949723,0.0240558094779889,NA,0.517199903776762,2.6100553283618
212,157.347412207023,352,7.00743940484761,24.5500359971202,45.8123350131989,3.85169186465083,0.587952963762899,0.0359971202303816,NA,0.0479961603071754,18.1065514758819
118,136.381821091375,208,19.8391742678829,14.2942870859338,56.2890062409986,0.204032645223236,0.0360057609217475,NA,NA,0.56409025444071,8.77340374459914
119,134.401477733606,202,35.4897000361402,2.56595590892664,57.1136007709914,0.795084929526563,0.349355499337429,NA,NA,0.373448982050355,3.31285387302735
19,110.109749258992,178,51.0454217736121,1.83850036049027,33.8620523912521,0.0720980533525595,NA,0.0360490266762797,NA,0.564768084595049,12.5811103100216
120,141.911410688493,219,19.1863264323544,14.9735194992778,58.1006259027443,0.22869523350987,0.0962927298988926,0.0120365912373616,NA,0.565719788155994,6.83678382282138
74,134.239217572551,184,50.9259259259259,0.300625300625301,38.3357383357383,0.0601250601250601,0.012025012025012,0.0481000481000481,NA,0.517075517075517,9.8003848003848
121,121.675905840765,192,18.2574114244396,12.6898047722343,51.8679199807182,0.144613159797542,0.144613159797542,0.0120510966497951,NA,0.42178838274283,16.4617980236202
122,119.746551170998,205,15.3873917228104,6.9177093358999,60.5269489894129,0.312800769971126,0.324831568816169,0.0721847930702599,NA,0.577478344562079,15.8806544754572
123,137.578237843043,213,19.7159364467983,13.8180067404911,56.5479056331247,0.216658642272508,0.0962927298988926,NA,NA,0.541646605681271,9.06355320173327
124,131.22444070243,200,17.368294443108,11.3302862641328,53.5482318980034,0.180418571084917,0.204474380562906,0.0962232379119557,NA,0.505171999037768,16.7668992061583
213,139.890973224307,268,7.86435786435787,31.7460317460318,47.3785473785474,2.16450216450216,0.673400673400673,NA,NA,0.0360750360750361,10.1370851370851
20,112.594195927529,177,35.5820105820106,2.42905242905243,47.3424723424723,0.12025012025012,NA,NA,NA,0.396825396825397,14.1293891293891
125,129.580627054767,181,35.3139283136878,2.02068799615107,56.9401010343998,0.493144094298773,0.34880923743084,NA,NA,0.288669713735867,4.59465961029589
21,117.137702946482,258,11.9903788334336,7.07155742633794,65.1232711966326,0.360793746241732,0.0481058328322309,NA,NA,0.493084786530367,14.9128081779916
22,121.88665623872,252,11.9841174347251,9.95066778967633,63.8551317530983,0.300806160510167,0.0601612321020334,NA,NA,0.445193117555048,13.4039225123331
126,131.296118062239,201,17.3363811357074,11.3330125120308,53.5731472569779,0.18046198267565,0.204523580365736,0.0962463907603465,NA,0.505293551491819,16.7709335899904
75,144.008662175168,237,28.8017324350337,5.90712223291627,62.2714148219442,0.421077959576516,0.0962463907603465,NA,NA,0.384985563041386,2.11742059672762
23,136.354529791241,177,52.6866209880995,0.564971751412429,42.8657290539728,0.0961654044957327,0.0120206755619666,0.0601033778098329,NA,0.564971751412429,3.14941699723524
214,135.322664741507,291,6.43725183491758,31.4763566357839,38.876188184334,2.23799783419564,0.252677174828541,NA,NA,0.0842257249428468,20.6353026109975
76,141.849089888541,220,28.253548231898,5.2201106567236,61.3904257878278,0.396920856386817,0.0962232379119557,NA,NA,0.34880923743084,4.29396199182102
127,138.398044636775,211,36.9154946507994,3.24558240173098,55.2109628561125,0.709219858156028,0.360620266858998,NA,NA,0.444764995792764,3.11335497054935
77,145.580032903977,266,28.8792584567232,1.50475502588179,58.1918863609004,0.33706512579752,0.228722763934032,NA,NA,0.58986397014566,10.2684482966173
24,130.631713965047,197,33.1529581529582,4.58152958152958,56.2409812409812,0.192400192400192,0.192400192400192,NA,NA,0.324675324675325,5.31505531505532
128,135.223904510134,192,23.5400144196107,11.0189858207162,54.6503244412401,0.204277817832252,0.132179764479692,NA,NA,0.360490266762797,10.0937274693583
129,131.407942238267,171,33.2972322503008,3.71841155234657,58.3995186522262,0.409145607701564,0.228640192539109,NA,NA,0.2647412755716,3.68231046931408
130,120.989439023411,270,20.3710396337791,6.54138055655945,70.316829297675,0.975786049873509,0.337308757980966,NA,NA,0.662570774605469,0.795084929526563
131,126.705183758626,256,25.6620125180549,6.90900337024555,62.782859894078,1.02311025517573,0.337024554646124,NA,NA,0.613866153105441,2.67212325469427
53,111.685915944819,252,12.9331087584216,2.51443695861405,71.4148219441771,0.493262752646776,0.0481231953801732,NA,NA,0.481231953801732,12.1150144369586
25,131.296118062239,205,30.7386910490857,5.46198267564966,59.3238691049086,0.21655437921078,0.192492781520693,NA,NA,0.324831568816169,3.74157844080847
132,132.121649815439,202,20.8233028406355,9.42465093885412,53.0572941742898,0.180548868560424,0.0962927298988926,0.0601829561868079,NA,0.45739046701974,15.9003370245546
26,123.881734665222,215,17.5231676495366,10.7473823564809,63.1604284510771,0.16849199663016,0.01203514261644,NA,NA,0.37308942110964,8.01540498254904
78,151.493285227501,226,38.7733012627781,3.98075766686711,54.0589296452195,0.228502705953097,0.0841852074564041,0.0240529164161155,NA,0.469031870114251,2.38123872519543
79,139.991208088559,225,33.0775686368541,4.96343364105023,58.5900971106582,0.419613955161252,0.0959117611797147,NA,NA,0.455580865603645,2.39779402949287
80,151.668270773179,221,36.1405197305101,4.41530317613089,55.4138594802695,0.240615976900866,0.0721847930702599,0.0240615976900866,NA,0.505293551491819,3.18816169393648
54,122.593840230991,278,14.713666987488,4.04234841193455,69.3334937439846,0.769971126082772,0.0601539942252165,NA,NA,0.673724735322425,10.4066410009625
81,134.32716197804,241,24.4529935080548,5.03726857417649,57.6821351286367,0.19235393123347,0.204376051935561,NA,NA,0.468862707381582,11.9620100985814
240,151.303929816128,287,14.4093258021872,14.6857348876337,56.1470977046028,1.24984977767095,0.264391299122702,NA,NA,0.961422905900733,12.2821776228819
27,119.849286515953,214,14.6224146224146,10.6180856180856,61.3636363636364,0.132275132275132,NA,NA,NA,0.384800384800385,12.8787878787879
28,135.754951487451,219,30.406543180178,7.80611017560741,55.8816454173683,0.180418571084917,0.0481116189559779,0.0360837142169834,NA,0.577339427471735,5.06374789511667
29,114.359036047957,266,12.0534103211837,3.28401299169975,68.0019246962589,0.43305665824612,NA,NA,NA,0.649584987369181,15.5780103452424
30,116.341600449474,264,14.8085721165423,2.79316156994943,67.6739706236456,0.626053455333494,0.0240789790512882,NA,NA,0.662171923910426,13.4119913315675
133,123.174450329,199,22.3519499277805,4.51372171401059,55.5368319691863,0.288878189696678,0.276841598459316,0.0722195474241695,NA,0.589792970630717,16.3697640828117
82,146.053897978826,279,24.6631376323388,2.92348411934552,58.7102983638114,0.276708373435996,0.252646775745909,NA,NA,0.589509143407122,12.5842155919153
215,135.679397870126,219,15.4936343982705,9.74057170309873,64.6408839779006,0.240211386019697,0.336295940427576,0.0600528465049243,NA,0.0360317079029546,9.45231803987509
216,123.199743250291,198,9.57997352268624,29.1972559874835,59.5137802382958,0.79431941268504,0.26477313756168,NA,NA,0.01203514261644,0.63786255867132
217,132.63546304095,202,11.7073757670557,20.442786668271,63.1211647214535,0.336902899771387,0.481289856816268,NA,NA,0.0360967392612201,3.87438334737095
134,119.491559404948,158,24.0587032358956,9.68362805244797,46.0363286418862,0.180440274269217,0.0962348129435823,0.0120293516179478,NA,0.396968603392277,19.5356670275472
31,109.053002966883,165,55.6771710368054,1.62376713976425,34.0991099350493,0.0240558094779889,NA,0.0360837142169834,NA,0.384892951647823,8.15491941303825
83,138.060897435897,178,53.3173076923077,0.240384615384615,42.2355769230769,0.0841346153846154,0.0120192307692308,0.0600961538461538,NA,0.432692307692308,3.61778846153846
84,138.681741640606,260,22.9853259562184,5.80947798893433,63.7358672119317,0.192446475823911,0.192446475823911,NA,NA,0.998316093336541,6.0861197979312
135,126.33858741427,180,27.9268439417639,4.23535073998316,57.5622668752256,0.276741667669354,0.1804836963061,NA,NA,0.421128624714234,9.39718445433763
85,122.612742737923,173,46.0760712566201,0.324987963408763,41.5623495426095,0.0481463649494463,0.0120365912373616,0.0481463649494463,NA,0.469427058257102,11.4588348579682
55,129.099510865207,299,17.1036805388501,5.08780370459466,73.4904979552562,0.926148664902574,0.132306952128939,NA,NA,0.757757998556651,2.50180418571085
136,130.433040900533,202,18.1588751352001,13.6642230501142,52.9022953971878,0.180266794856387,0.0360533589712775,0.0120177863237592,NA,0.528782598245403,14.5174858791011
86,137.259615384615,251,22.4399038461538,5.50480769230769,60.9134615384615,0.192307692307692,0.216346153846154,NA,NA,0.625,10.1081730769231
56,126.655429809776,277,21.1413436070311,3.52757043101372,71.1052251384541,0.951119672525885,0.252829280038526,NA,NA,0.770527329641223,2.25138454129545
137,139.514348785872,211,20.7104154124022,16.207104154124,58.9403973509934,0.216736905478627,0.0842865743527995,0.0361228175797712,NA,0.361228175797712,3.44370860927152
32,121.430863009304,235,12.4398460057748,10.8878729547642,63.1737247353224,0.228585178055823,0.0601539942252165,NA,NA,0.336862367661213,12.8729547641963
87,145.09662416807,213,38.4772672600433,3.23550637478951,47.859032956459,0.228530190040895,0.0962232379119558,0.0120279047389945,NA,0.420976665864806,9.67043541015155
