"record_id","ndvi"
905988587,0.121406411582213
905992285,0.121406411582213
905992924,0.121406411582213
905992956,0.121406411582213
905992957,0.121406411582213
905993719,0.121406411582213
905993780,0.121406411582213
905993853,0.121406411582213
905998169,0.121406411582213
905999656,0.121406411582213
906001300,0.121406411582213
906010049,0.121406411582213
906010050,0.121406411582213
906021294,0.121406411582213
906026040,0.562672556598564
906026335,0.121406411582213
906026897,0.121406411582213
906029661,0.562672556598564
906031121,0.617679212868968
906031192,0.653789874158619
906032416,0.653789874158619
906032434,0.562672556598564
906033099,0.562672556598564
906033549,0.562672556598564
906034690,0.40464308960729
906036162,0.562672556598564
906037064,0.524209683873549
906037065,0.524209683873549
906037220,0.653789874158619
906037244,0.653789874158619
906037432,0.40464308960729
906037433,0.40464308960729
906037434,0.581929006812478
906037435,0.581929006812478
906037587,0.581929006812478
906037588,0.581929006812478
906037722,0.40464308960729
906037957,0.587083476468568
906037958,0.416763950501985
906038309,0.562672556598564
906038310,0.46031746031746
906038340,0.456712390375534
906038646,0.524209683873549
906038647,0.524209683873549
906039027,0.40464308960729
906039088,0.587083476468568
906039104,0.544569574346249
906039325,0.587083476468568
906039439,0.524209683873549
906039576,0.562672556598564
906039577,0.46031746031746
906039598,0.456712390375534
906039599,0.456712390375534
906039669,0.456712390375534
906039670,0.456712390375534
906039770,0.587083476468568
906039771,0.562604340567613
906039802,0.562672556598564
906039803,0.562672556598564
906039804,0.46031746031746
906039805,0.46031746031746
906039806,0.46031746031746
906039807,0.46031746031746
906039808,0.46031746031746
906039809,0.46031746031746
906039856,0.46031746031746
906039857,0.46031746031746
906040219,0.456712390375534
906040221,0.587083476468568
906040222,0.562604340567613
906040247,0.439242503945292
906040282,0.544569574346249
906040283,0.544569574346249
906040284,0.544569574346249
906040285,0.544569574346249
906040327,0.477112676056338
906040342,0.587083476468568
906040343,0.416763950501985
906040344,0.562604340567613
906040353,0.615194054500413
906040354,0.615194054500413
906040368,0.587051938551573
906040384,0.653789874158619
906040389,0.617679212868968
906040390,0.617679212868968
906040694,0.581929006812478
906040695,0.40464308960729
906040912,0.617679212868968
906040913,0.617679212868968
906041042,0.581929006812478
906041043,0.40464308960729
906041169,0.587051938551573
906041170,0.587051938551573
906041171,0.62848200312989
906041173,0.62848200312989
906041320,0.587051938551573
906041615,0.587051938551573
906041617,0.594675540765391
906041644,0.524209683873549
906042011,0.544569574346249
906042040,0.615194054500413
906042041,0.615194054500413
906042278,0.617679212868968
906042279,0.617679212868968
906042657,0.40464308960729
906043163,0.615194054500413
906043179,0.594675540765391
906043191,0.265551265551266
906043410,0.594675540765391
906043411,0.594675540765391
906043440,0.544569574346249
906043814,0.587083476468568
906043815,0.416763950501985
906043816,0.562604340567613
906043819,0.615194054500413
906043837,0.46031746031746
906043838,0.46031746031746
906043852,0.581929006812478
906043912,0.477112676056338
906044315,0.505693800084353
906044344,0.265551265551266
906044402,0.517902350813743
906044415,0.517902350813743
906044512,0.557781487664626
906044513,0.557781487664626
906044599,0.477112676056338
906044673,0.617679212868968
906044687,0.456712390375534
906044789,0.524209683873549
906044823,0.416763950501985
906044824,0.562604340567613
906044859,0.477112676056338
906044880,0.587051938551573
906044950,0.46031746031746
906045067,0.62848200312989
906045070,0.594675540765391
906045234,0.587972078038303
906045235,0.587972078038303
906045236,0.505693800084353
906045322,0.477112676056338
906045477,0.505693800084353
906045530,0.628329677217173
906045616,0.587972078038303
906045827,0.594675540765391
906045903,0.594675540765391
906045904,0.594675540765391
906045905,0.594675540765391
906045918,0.384644124789837
906046026,0.557781487664626
906046199,0.594675540765391
906046389,0.517902350813743
906046390,0.517902350813743
906046391,0.517902350813743
906046392,0.517902350813743
906046931,0.524209683873549
906046932,0.524209683873549
906047692,0.618601538976246
906048006,0.56786703601108
906048007,0.56786703601108
906048008,0.56786703601108
906048024,0.628329677217173
906048058,0.557781487664626
906048059,0.557781487664626
906048084,0.607900750897813
906048085,0.607900750897813
906048117,0.587051938551573
906048133,0.265551265551266
906048134,0.265551265551266
906049059,0.618601538976246
906049131,0.628329677217173
906049211,0.265551265551266
906049328,0.628329677217173
906049329,0.29925868123293
906049330,0.29925868123293
906051632,0.618601538976246
906052930,0.618601538976246
906058391,0.617679212868968
906058478,0.562672556598564
906058479,0.46031746031746
906059123,0.439242503945292
906059124,0.519013360739979
906059436,0.439242503945292
906059437,0.658980927981782
906059438,0.658980927981782
906059439,0.658980927981782
906059625,0.592223161453931
906059654,0.648955223880597
906059680,0.477112676056338
906059681,0.477112676056338
906059683,0.648972349549017
906059684,0.648972349549017
906059814,0.62998015570142
906059815,0.62998015570142
906059949,0.456712390375534
906059950,0.456712390375534
906059951,0.557781487664626
906060470,0.46031746031746
906060472,0.648955223880597
906060473,0.648955223880597
906060474,0.648955223880597
906060519,0.477112676056338
906060521,0.648972349549017
906060522,0.648972349549017
906060554,0.29925868123293
906060555,0.29925868123293
906060556,0.62998015570142
906060557,0.62998015570142
906060778,0.587083476468568
906060998,0.607900750897813
906061192,0.586267297249956
906061363,0.49587961304192
906061405,0.648955223880597
906061452,0.648955223880597
906061489,0.49587961304192
906061534,0.628329677217173
906061576,0.505693800084353
906061833,0.651618651618652
906061976,0.461161651504549
906061999,0.557647894830343
906062000,0.557647894830343
906062001,0.557647894830343
906062047,0.265551265551266
906062048,0.648955223880597
906062098,0.265551265551266
906062099,0.648955223880597
906062286,0.6
906062301,0.461161651504549
906062327,0.505693800084353
906062328,0.607900750897813
906062329,0.607900750897813
906062351,0.557781487664626
906062419,0.56786703601108
906062443,0.628329677217173
906062444,0.29925868123293
906062445,0.29925868123293
906062460,0.5199841709537
906062461,0.5199841709537
906062462,0.5199841709537
906062463,0.5199841709537
906062529,0.648972349549017
906062589,0.384644124789837
906062590,0.384644124789837
906062650,0.658980927981782
906062779,0.628329677217173
906062780,0.29925868123293
906062806,0.617679212868968
906062807,0.587972078038303
906062808,0.607900750897813
906063005,0.456712390375534
906063053,0.557781487664626
906063062,0.648972349549017
906063072,0.557647894830343
906063203,0.648972349549017
906063301,0.461161651504549
906063325,0.62848200312989
906063327,0.594675540765391
906063328,0.56786703601108
906063330,0.557647894830343
906063339,0.56786703601108
906063351,0.517902350813743
906063353,0.439242503945292
906063354,0.651618651618652
906063355,0.651618651618652
906063356,0.225005745805562
906063372,0.587051938551573
906063386,0.384644124789837
906063461,0.477112676056338
906063464,0.648972349549017
906063552,0.5199841709537
906063603,0.62998015570142
906063604,0.62998015570142
906063882,0.587972078038303
906063913,0.544569574346249
906064105,0.594675540765391
906064106,0.56786703601108
906064225,0.651618651618652
906064235,0.651618651618652
906064449,0.49587961304192
906064502,0.225005745805562
906064503,0.225005745805562
906064521,0.607900750897813
906064551,0.519013360739979
906064561,0.586267297249956
906064607,0.5199841709537
906064608,0.5199841709537
906064686,0.49587961304192
906064711,0.49587961304192
906064736,0.308012968967114
906064750,0.49587961304192
906065051,0.29925868123293
906065058,0.658980927981782
906065059,0.658980927981782
906065146,0.544569574346249
906065361,0.557647894830343
906065362,0.557647894830343
906065389,0.6
906065464,0.461161651504549
906065483,0.557647894830343
906065509,0.6
906065534,0.477112676056338
906065787,0.557647894830343
906065788,0.557647894830343
906066228,0.225005745805562
906066403,0.607900750897813
906066464,0.413316039775184
906066465,0.618601538976246
906066483,0.62998015570142
906066484,0.62998015570142
906066883,0.265551265551266
906067067,0.557781487664626
906067068,0.557781487664626
906067146,0.49587961304192
906067147,0.49587961304192
906067334,0.56786703601108
906067398,0.265551265551266
906067399,0.648955223880597
906067431,0.519013360739979
906067451,0.384644124789837
906067452,0.384644124789837
906067497,0.477112676056338
906067507,0.413316039775184
906067508,0.413316039775184
906067509,0.413316039775184
906068290,0.546305136528547
906068297,0.587972078038303
906068298,0.505693800084353
906068299,0.607900750897813
906068312,0.560340148362584
906068370,0.308012968967114
906068778,0.557647894830343
906068779,0.557647894830343
906068834,0.457223305176522
906068835,0.546305136528547
906068836,0.546305136528547
906068890,0.651618651618652
906068893,0.517902350813743
906068894,0.658980927981782
906068943,0.265551265551266
906069076,0.651618651618652
906069079,0.545067698259188
906069242,0.225005745805562
906069243,0.545067698259188
906069343,0.416763950501985
906069344,0.562604340567613
906069345,0.384644124789837
906069370,0.648972349549017
906069417,0.413316039775184
906069418,0.413316039775184
906069479,0.49587961304192
906069482,0.228249308657732
906069627,0.614147909967846
906069777,0.587051938551573
906069778,0.62848200312989
906070236,0.560340148362584
906070384,0.308012968967114
906070385,0.308012968967114
906070464,0.413316039775184
906070544,0.557647894830343
906070553,0.560340148362584
906070731,0.560340148362584
906070773,0.413316039775184
906070905,0.225005745805562
906070906,0.545067698259188
906071026,0.5199841709537
906071027,0.308012968967114
906071227,0.265551265551266
906071309,0.560340148362584
906071342,0.560340148362584
906071343,0.560340148362584
906071556,0.545067698259188
906071681,0.653789874158619
906071765,0.225005745805562
906071766,0.545067698259188
906071767,0.545067698259188
906071905,0.614147909967846
906071909,0.560340148362584
906072008,0.590325271059216
906072104,0.457223305176522
906072174,0.308012968967114
906072175,0.308012968967114
906072176,0.308012968967114
906072195,0.546305136528547
906072259,0.325772116559065
906072260,0.325772116559065
906072526,0.308012968967114
906072527,0.308012968967114
906072792,0.29925868123293
906072800,0.308012968967114
906073052,0.325772116559065
906073062,0.651618651618652
906073125,0.457223305176522
906073239,0.325772116559065
906073330,0.325772116559065
906073452,0.457223305176522
906073564,0.325772116559065
906073628,0.325772116559065
906073781,0.618601538976246
906073782,0.618601538976246
906074234,0.511535401750199
906074235,0.511535401750199
906074626,0.590325271059216
906074968,0.413316039775184
906075232,0.413316039775184
906075233,0.413316039775184
906075234,0.413316039775184
906075280,0.628329677217173
906075441,0.413316039775184
906076329,0.511535401750199
906076330,0.511535401750199
906076331,0.511535401750199
906076332,0.511535401750199
906076333,0.511535401750199
906076373,0.590325271059216
906076536,0.461472159972419
906076686,0.396143029329048
906077708,0.457223305176522
906077732,0.498552205757111
906077942,0.241040746195385
906078290,0.325772116559065
906078291,0.325772116559065
906078340,0.590325271059216
906078690,0.590325271059216
906078691,0.176023261015433
906079003,0.476521739130435
906079005,0.176023261015433
906079006,0.176023261015433
906079284,0.614147909967846
906079816,0.461472159972419
906079817,0.461472159972419
906079818,0.506838294448914
906079819,0.506838294448914
906079850,0.176023261015433
906079882,0.461799321763415
906079883,0.461799321763415
906079895,0.498552205757111
906079896,0.498552205757111
906080012,0.241040746195385
906080013,0.241040746195385
906080132,0.461472159972419
906080133,0.461472159972419
906080134,0.506838294448914
906080135,0.506838294448914
906080136,0.57145484642266
906080190,0.564664046415871
906080191,0.564664046415871
906080610,0.461472159972419
906080611,0.57145484642266
906080968,0.511535401750199
906080969,0.511535401750199
906081447,0.498552205757111
906082079,0.461472159972419
906082080,0.506838294448914
906082081,0.506838294448914
906082985,0.564664046415871
906083036,0.241040746195385
906083154,0.560340148362584
906083496,0.511535401750199
906083497,0.511535401750199
906083558,0.461799321763415
906083619,0.476521739130435
906083631,0.176023261015433
906083634,0.511535401750199
906083763,0.461472159972419
906083782,0.636932241250931
906083830,0.511535401750199
906084006,0.564664046415871
906084084,0.461799321763415
906084085,0.461799321763415
906084086,0.461799321763415
906084087,0.461799321763415
906084099,0.498552205757111
906084688,0.546305136528547
906085290,0.590325271059216
906085592,0.241040746195385
906085593,0.241040746195385
906086009,0.636932241250931
906086011,0.341745531019979
906086247,0.461799321763415
906086366,0.476521739130435
906086367,0.476521739130435
906086368,0.476521739130435
906086777,0.473004947300495
906086797,0.57145484642266
906086811,0.511535401750199
906086827,0.461799321763415
906086852,0.644232160949486
906086853,0.519013360739979
906086857,0.396143029329048
906086858,0.636932241250931
906086878,0.590325271059216
906087364,0.241040746195385
906087448,0.585127201565558
906087449,0.585127201565558
906087469,0.564664046415871
906087751,0.498552205757111
906088515,0.511535401750199
906088519,0.649617871840094
906088520,0.649617871840094
906088521,0.649617871840094
906088611,0.256616800920598
906088699,0.649617871840094
906088748,0.644232160949486
906088763,0.511535401750199
906088783,0.461472159972419
906088784,0.461472159972419
906088811,0.341745531019979
906088817,0.519013360739979
906088937,0.636932241250931
906088938,0.644232160949486
906088939,0.519013360739979
906089165,0.461799321763415
906089166,0.648328267477204
906089392,0.564664046415871
906089503,0.256616800920598
906089561,0.649617871840094
906089947,0.476521739130435
906090720,0.617679212868968
906090722,0.457223305176522
906090815,0.585127201565558
906090897,0.649617871840094
906090961,0.473004947300495
906091077,0.648328267477204
906091137,0.62708102108768
906091156,0.624549866917176
906091913,0.649617871840094
906091961,0.256616800920598
906091962,0.256616800920598
906091963,0.256616800920598
906092033,0.62708102108768
906092034,0.62708102108768
906092146,0.648328267477204
906092147,0.648328267477204
906092148,0.648328267477204
906092149,0.231922219971643
906092389,0.473004947300495
906092565,0.649617871840094
906092652,0.644232160949486
906092653,0.644232160949486
906092717,0.649617871840094
906092801,0.585127201565558
906092855,0.546305136528547
906092875,0.636932241250931
906092885,0.461799321763415
906092935,0.176023261015433
906093135,0.585127201565558
906093182,0.477112676056338
906093199,0.62708102108768
906093208,0.256616800920598
906093234,0.256616800920598
906093254,0.62708102108768
906093384,0.461472159972419
906093385,0.506838294448914
906093579,0.636932241250931
906093674,0.644232160949486
906093808,0.62708102108768
906094111,0.524209683873549
906094181,0.29925868123293
906094211,0.473004947300495
906094392,0.624549866917176
906094776,0.5906292749658
906095472,0.5906292749658
906095473,0.5906292749658
906095535,0.473004947300495
906095590,0.648328267477204
906095654,0.585127201565558
906096045,0.231922219971643
906096124,0.610564304461942
906096258,0.5906292749658
906096290,0.231922219971643
906096504,0.648328267477204
906096532,0.241040746195385
906096533,0.241040746195385
906096568,0.585127201565558
906096652,0.473004947300495
906096929,0.473004947300495
906097074,0.476521739130435
906097075,0.256616800920598
906097252,0.341745531019979
906097579,0.456712390375534
906097580,0.557781487664626
906097676,0.519013360739979
906098153,0.648328267477204
906098154,0.648328267477204
906100608,0.5906292749658
906101440,0.473004947300495
906101796,0.547937464682614
906102176,0.610564304461942
906102325,0.610564304461942
906102473,0.256616800920598
906102533,0.231922219971643
906102584,0.644232160949486
906102647,0.610564304461942
906102815,0.476521739130435
906103190,0.649617871840094
906103859,0.547937464682614
906103860,0.547937464682614
906104125,0.610564304461942
906104133,0.241040746195385
906104226,0.62708102108768
906105340,0.666187877046826
906105423,0.511535401750199
906105549,0.666187877046826
906105550,0.666187877046826
906105954,0.231922219971643
906107521,0.231922219971643
906107522,0.231922219971643
906108073,0.666187877046826
906109144,0.62708102108768
906109340,0.666187877046826
906109810,0.547937464682614
906109811,0.547937464682614
906110183,0.666187877046826
906110447,0.5906292749658
906110448,0.5906292749658
906110942,0.666187877046826
906111846,0.644232160949486
906111847,0.644232160949486
906112706,0.666187877046826
906112707,0.666187877046826
906113225,0.256616800920598
906113259,0.46031746031746
906113260,0.46031746031746
906113484,0.545067698259188
906113581,0.557647894830343
906113582,0.557647894830343
906113781,0.5199841709537
906113782,0.5199841709537
906113804,0.461161651504549
906113840,0.476521739130435
906113841,0.476521739130435
906113842,0.476521739130435
906113843,0.176023261015433
906113924,0.666187877046826
906114028,0.607900750897813
906114339,0.557647894830343
906114340,0.557647894830343
906114341,0.476521739130435
906114413,0.265551265551266
906114465,0.457223305176522
906114466,0.607900750897813
906114467,0.607900750897813
906114516,0.5199841709537
906114626,0.628329677217173
906114627,0.628329677217173
906114628,0.29925868123293
906114629,0.29925868123293
906114630,0.29925868123293
906114645,0.557647894830343
906114646,0.62848200312989
906114816,0.265551265551266
906114817,0.265551265551266
906114818,0.265551265551266
906114819,0.649617871840094
906114820,0.265551265551266
906114887,0.461161651504549
906114894,0.648328267477204
906114895,0.231922219971643
906114896,0.231922219971643
906115202,0.560340148362584
906115259,0.396143029329048
906115578,0.396143029329048
906115579,0.396143029329048
906115580,0.644232160949486
906115581,0.341745531019979
906115582,0.517902350813743
906115583,0.517902350813743
906115617,0.461472159972419
906115755,0.308012968967114
906115756,0.308012968967114
906115757,0.498552205757111
906116307,0.5906292749658
906116644,0.614147909967846
906116658,0.265551265551266
906116659,0.265551265551266
906116660,0.265551265551266
906116692,0.498552205757111
906116753,0.586267297249956
906116774,0.546305136528547
906116775,0.617679212868968
906116818,0.628329677217173
906116819,0.29925868123293
906116820,0.29925868123293
906116821,0.29925868123293
906116822,0.29925868123293
906116864,0.649617871840094
906116865,0.648955223880597
906116866,0.46031746031746
906116867,0.461472159972419
906116868,0.648955223880597
906116950,0.457223305176522
906116997,0.476521739130435
906117013,0.592223161453931
906117014,0.592223161453931
906117015,0.564664046415871
906117104,0.456712390375534
906117121,0.607900750897813
906117122,0.617679212868968
906117180,0.341745531019979
906117181,0.517902350813743
906117182,0.658980927981782
906117207,0.666187877046826
906117222,0.564664046415871
906117278,0.456712390375534
906117279,0.456712390375534
906117280,0.456712390375534
906117281,0.557781487664626
906117282,0.557781487664626
906117298,0.544569574346249
906117310,0.557781487664626
906117311,0.557781487664626
906117362,0.544569574346249
906117363,0.544569574346249
906117478,0.544569574346249
906117487,0.648972349549017
906117488,0.648972349549017
906117489,0.648972349549017
906117490,0.648972349549017
906117493,0.648328267477204
906117494,0.461799321763415
906117498,0.547937464682614
906117592,0.473004947300495
906117644,0.592223161453931
906117645,0.592223161453931
906117669,0.473004947300495
906117670,0.473004947300495
906117671,0.473004947300495
906117672,0.481999152901313
906117673,0.481999152901313
906117674,0.481999152901313
906117679,0.241040746195385
906117690,0.5199841709537
906117908,0.473004947300495
906117909,0.481999152901313
906117944,0.461161651504549
906117956,0.461161651504549
906117974,0.176023261015433
906117975,0.587051938551573
906117976,0.587051938551573
906117990,0.624549866917176
906118070,0.62848200312989
906118071,0.587051938551573
906118072,0.587051938551573
906118073,0.590325271059216
906118074,0.590325271059216
906118075,0.594675540765391
906118076,0.594675540765391
906118128,0.648972349549017
906118129,0.648972349549017
906118130,0.648972349549017
906118131,0.648972349549017
906118132,0.231922219971643
906118133,0.231922219971643
906118134,0.648328267477204
906118135,0.648328267477204
906118136,0.648328267477204
906118137,0.648328267477204
906118138,0.461799321763415
906118152,0.587083476468568
906118153,0.587083476468568
906118182,0.624549866917176
906118186,0.416763950501985
906118189,0.615194054500413
906118190,0.62708102108768
906118235,0.594675540765391
906118236,0.594675540765391
906118237,0.56786703601108
906118285,0.461472159972419
906118286,0.506838294448914
906118318,0.585127201565558
906118319,0.585127201565558
906118320,0.644232160949486
906118348,0.653789874158619
906118349,0.585127201565558
906118350,0.585127201565558
906118351,0.644232160949486
906118367,0.644232160949486
906118371,0.610564304461942
906118404,0.461161651504549
906118405,0.653789874158619
906118444,0.461799321763415
906118452,0.648972349549017
906118464,0.562672556598564
906118465,0.562672556598564
906118472,0.506838294448914
906118473,0.506838294448914
906118497,0.46031746031746
906118498,0.46031746031746
906118499,0.461472159972419
906118500,0.648955223880597
906118501,0.57145484642266
906118502,0.57145484642266
906118503,0.562672556598564
906118504,0.653789874158619
906118505,0.585127201565558
906118514,0.610564304461942
906118515,0.653789874158619
906118516,0.585127201565558
906118535,0.506838294448914
906118536,0.506838294448914
906118548,0.648955223880597
906118549,0.461472159972419
906118552,0.648972349549017
906118553,0.231922219971643
906118554,0.617679212868968
906118555,0.477112676056338
906118556,0.461799321763415
906118557,0.461799321763415
906118567,0.644232160949486
906118568,0.644232160949486
906118655,0.658980927981782
906118663,0.666187877046826
906118666,0.586267297249956
906118671,0.658980927981782
906118672,0.519013360739979
906118688,0.666187877046826
906118724,0.586267297249956
906118803,0.586267297249956
906118814,0.517902350813743
906118815,0.658980927981782
906118816,0.658980927981782
906118817,0.519013360739979
906118818,0.545067698259188
906118819,0.225005745805562
906118820,0.651618651618652
906118821,0.651618651618652
906118822,0.636932241250931
906118857,0.614147909967846
906118859,0.648972349549017
906118860,0.648328267477204
906118861,0.648328267477204
906118862,0.461799321763415
906118863,0.617679212868968
906118890,0.628329677217173
906118930,0.57145484642266
906118931,0.562672556598564
906118932,0.506838294448914
906118933,0.649617871840094
906119047,0.557647894830343
906119100,0.473004947300495
906119108,0.476521739130435
906119190,0.265551265551266
906119252,0.476521739130435
906119253,0.476521739130435
906119267,0.666187877046826
906119389,0.5199841709537
906119390,0.5199841709537
906119402,0.648972349549017
906119428,0.585127201565558
906119467,0.265551265551266
906119468,0.562672556598564
906119475,0.506838294448914
906119476,0.649617871840094
906119515,0.587972078038303
906119539,0.644232160949486
906119553,0.649617871840094
906119582,0.557647894830343
906119583,0.62848200312989
906119584,0.594675540765391
906119600,0.6
906119629,0.666187877046826
906119680,0.666187877046826
906119681,0.666187877046826
906119682,0.666187877046826
906119683,0.666187877046826
906119690,0.40464308960729
906119691,0.40464308960729
906119727,0.560340148362584
906119728,0.560340148362584
906119740,0.564664046415871
906119781,0.62848200312989
906119782,0.587051938551573
906119783,0.590325271059216
906119790,0.228249308657732
906119798,0.228249308657732
906119799,0.586267297249956
906119806,0.607900750897813
906119807,0.587972078038303
906119815,0.29925868123293
906119816,0.29925868123293
906119823,0.62998015570142
906119824,0.62998015570142
906119830,0.628329677217173
906119839,0.649617871840094
906119840,0.610564304461942
906119841,0.587083476468568
906119848,0.557781487664626
906119892,0.40464308960729
906119911,0.228249308657732
906119922,0.546305136528547
906119966,0.62998015570142
906119967,0.636932241250931
906119968,0.456712390375534
