"record_id","ndvi"
906119977,0.557781487664626
906119991,0.473004947300495
906119992,0.481999152901313
906119993,0.241040746195385
906119994,0.524209683873549
906120073,0.594675540765391
906120074,0.56786703601108
906120075,0.476521739130435
906120076,0.587051938551573
906120127,0.585127201565558
906120128,0.585127201565558
906120129,0.644232160949486
906120130,0.649617871840094
906120131,0.649617871840094
906120133,0.231922219971643
906120134,0.648328267477204
906120135,0.461799321763415
906120139,0.299075025693731
906120140,0.648328267477204
906120141,0.648328267477204
906120158,0.545067698259188
906120159,0.225005745805562
906120160,0.439242503945292
906120166,0.62708102108768
906120182,0.666187877046826
906120208,0.498552205757111
906120252,0.5906292749658
906120279,0.644232160949486
906120280,0.396143029329048
906120300,0.585127201565558
906120308,0.498552205757111
906120312,0.563953488372093
906120338,0.544569574346249
906120340,0.544569574346249
906120345,0.241040746195385
906120346,0.524209683873549
906120383,0.564664046415871
906120392,0.564664046415871
906120444,0.62998015570142
906120459,0.62998015570142
906120460,0.62998015570142
906120470,0.544569574346249
906120520,0.62708102108768
906120521,0.649617871840094
906120553,0.476521739130435
906120554,0.587051938551573
906120576,0.6
906120577,0.6
906120578,0.265551265551266
906120579,0.265551265551266
906120594,0.477112676056338
906120595,0.648328267477204
906120634,0.545067698259188
906120635,0.225005745805562
906120636,0.651618651618652
906120637,0.651618651618652
906120638,0.651618651618652
906120639,0.439242503945292
906120640,0.636932241250931
906120690,0.511535401750199
906120691,0.511535401750199
906120692,0.511535401750199
906120693,0.511535401750199
906120694,0.649617871840094
906120738,0.617679212868968
906120739,0.461799321763415
906120754,0.649617871840094
906120778,0.524209683873549
906120779,0.524209683873549
906120780,0.524209683873549
906120781,0.519013360739979
906120793,0.562604340567613
906120794,0.615194054500413
906120799,0.62708102108768
906120800,0.511535401750199
906120801,0.658980927981782
906120816,0.461799321763415
906120817,0.299075025693731
906120818,0.651618651618652
906120820,0.648972349549017
906120826,0.648328267477204
906120869,0.519013360739979
906120870,0.225005745805562
906120871,0.651618651618652
906120872,0.517902350813743
906120873,0.439242503945292
906120883,0.585127201565558
906120884,0.563953488372093
906120885,0.563953488372093
906120886,0.585127201565558
906120893,0.6
906120894,0.6
906120900,0.265551265551266
906120901,0.265551265551266
906120919,0.62848200312989
906120920,0.636932241250931
906120922,0.256616800920598
906120923,0.256616800920598
906120924,0.476521739130435
906120925,0.587051938551573
906120926,0.587051938551573
906120930,0.590325271059216
906120931,0.594675540765391
906120932,0.594675540765391
906120933,0.594675540765391
906120935,0.56786703601108
906120936,0.56786703601108
906120957,0.481999152901313
906120958,0.481999152901313
906120959,0.481999152901313
906120962,0.524209683873549
906120970,0.46031746031746
906120971,0.648955223880597
906120982,0.648955223880597
906121055,0.6
906121062,0.636932241250931
906121063,0.644232160949486
906121098,0.265551265551266
906121099,0.29925868123293
906121135,0.456712390375534
906121144,0.544569574346249
906121149,0.511535401750199
906121150,0.511535401750199
906121170,0.241040746195385
906121171,0.473004947300495
906121175,0.481999152901313
906121176,0.524209683873549
906121180,0.648972349549017
906121181,0.617679212868968
906121191,0.648972349549017
906121192,0.648972349549017
906121193,0.648328267477204
906121209,0.46031746031746
906121210,0.649617871840094
906121218,0.506838294448914
906121224,0.658980927981782
906121225,0.651618651618652
906121226,0.636932241250931
906121227,0.644232160949486
906121239,0.617679212868968
906121251,0.461799321763415
906121252,0.617679212868968
906121253,0.617679212868968
906121274,0.481999152901313
906121275,0.241040746195385
906121311,0.648328267477204
906121314,0.648972349549017
906121315,0.477112676056338
906121353,0.649617871840094
906121354,0.649617871840094
906121368,0.644232160949486
906121369,0.396143029329048
906121370,0.461799321763415
906121371,0.461799321763415
906121372,0.341745531019979
906121373,0.341745531019979
906121380,0.46031746031746
906121381,0.648955223880597
906121382,0.546305136528547
906121383,0.546305136528547
906121414,0.439242503945292
906121415,0.644232160949486
906121416,0.644232160949486
906121417,0.644232160949486
906121418,0.396143029329048
906121480,0.546305136528547
906121481,0.587972078038303
906121482,0.505693800084353
906121504,0.607900750897813
906121525,0.666187877046826
906121526,0.666187877046826
906121527,0.228249308657732
906121528,0.581929006812478
906121529,0.581929006812478
906121534,0.617679212868968
906121535,0.607900750897813
906121536,0.505693800084353
906121543,0.617679212868968
906121544,0.587972078038303
906121545,0.607900750897813
906121573,0.413316039775184
906121589,0.547937464682614
906121590,0.547937464682614
906121608,0.461799321763415
906121609,0.545067698259188
906121610,0.658980927981782
906121617,0.644232160949486
906121618,0.644232160949486
906121619,0.396143029329048
906121620,0.461799321763415
906121621,0.545067698259188
906121624,0.6
906121625,0.582242660063672
906121651,0.585127201565558
906121661,0.628329677217173
906121662,0.628329677217173
906121667,0.256616800920598
906121676,0.379732486964407
906121677,0.624549866917176
906121678,0.624549866917176
906121681,0.524209683873549
906121682,0.524209683873549
906121683,0.524209683873549
906121684,0.519013360739979
906121685,0.521961184882533
906121686,0.521961184882533
906121693,0.521961184882533
906121708,0.649617871840094
906121709,0.649617871840094
906121721,0.29925868123293
906121722,0.29925868123293
906121723,0.6
906121726,0.582242660063672
906121729,0.544569574346249
906121730,0.544569574346249
906121731,0.544569574346249
906121732,0.544569574346249
906121733,0.628329677217173
906121737,0.636099404156373
906121738,0.636099404156373
906121739,0.636099404156373
906121740,0.636099404156373
906121745,0.481999152901313
906121746,0.524209683873549
906121758,0.649617871840094
906121759,0.649617871840094
906121760,0.461161651504549
906121761,0.587083476468568
906121762,0.610564304461942
906121777,0.666187877046826
906121778,0.228249308657732
906121779,0.228249308657732
906121780,0.586267297249956
906121782,0.586267297249956
906121783,0.622884012539185
906121784,0.622884012539185
906121785,0.49587961304192
906121788,0.505693800084353
906121789,0.505693800084353
906121790,0.505693800084353
906121799,0.614461686130219
906121804,0.666187877046826
906121805,0.228249308657732
906121834,0.563953488372093
906121835,0.563953488372093
906121836,0.585127201565558
906121840,0.498552205757111
906121841,0.498552205757111
906121845,0.509609548856969
906121846,0.443544951001278
906121849,0.582242660063672
906121850,0.582242660063672
906121858,0.29925868123293
906121859,0.29925868123293
906121860,0.6
906121861,0.6
906121862,0.6
906121864,0.547937464682614
906121865,0.592223161453931
906121866,0.228249308657732
906121880,0.587083476468568
906121881,0.587083476468568
906121882,0.587083476468568
906121883,0.610564304461942
906121901,0.62848200312989
906121902,0.636932241250931
906121909,0.524209683873549
906121910,0.590325271059216
906121911,0.590325271059216
906121912,0.590325271059216
906121914,0.231922219971643
906121915,0.231922219971643
906121916,0.231922219971643
906121922,0.587051938551573
906121923,0.587051938551573
906121924,0.587051938551573
906121935,0.498552205757111
906121936,0.498552205757111
906121937,0.498552205757111
906121962,0.524209683873549
906121973,0.6
906122000,0.62848200312989
906122005,0.594675540765391
906122006,0.590325271059216
906122136,0.545067698259188
906122137,0.461799321763415
906122138,0.461799321763415
906122141,0.341745531019979
906122142,0.439242503945292
906122152,0.439242503945292
906122153,0.439242503945292
906122175,0.666187877046826
906122176,0.228249308657732
906122177,0.228249308657732
906122178,0.586267297249956
906122187,0.49587961304192
906122188,0.40464308960729
906122189,0.40464308960729
906122244,0.636932241250931
906122250,0.432525951557093
906122251,0.432525951557093
906122258,0.621481721125849
906122259,0.621481721125849
906122260,0.621481721125849
906122308,0.624382716049383
906122309,0.624382716049383
906122310,0.624382716049383
906122321,0.383455663558818
906122348,0.56112403794523
906122377,0.529365700861394
906122389,0.586267297249956
906122390,0.40464308960729
906122391,0.40464308960729
906122461,0.562604340567613
906122511,0.610564304461942
906122522,0.265551265551266
906122523,0.46031746031746
906122557,0.477112676056338
906122569,0.231922219971643
906122570,0.648328267477204
906122571,0.461799321763415
906122578,0.590325271059216
906122579,0.562604340567613
906122580,0.56786703601108
906122581,0.256616800920598
906122589,0.560340148362584
906122590,0.456712390375534
906122602,0.557781487664626
906122606,0.658980927981782
906122607,0.519013360739979
906122616,0.545067698259188
906122617,0.225005745805562
906122637,0.628329677217173
906122638,0.29925868123293
906122646,0.62998015570142
906122647,0.544569574346249
906122652,0.481999152901313
906122653,0.481999152901313
906122654,0.524209683873549
906122705,0.511535401750199
906122734,0.5199841709537
906122735,0.585127201565558
906122736,0.563953488372093
906122737,0.563953488372093
906122764,0.6
906122765,0.265551265551266
906122788,0.176023261015433
906122789,0.587051938551573
906122790,0.594675540765391
906122791,0.524209683873549
906122792,0.231922219971643
906122793,0.231922219971643
906122804,0.384644124789837
906122805,0.615194054500413
906122806,0.62708102108768
906122815,0.557781487664626
906122816,0.544569574346249
906122832,0.649617871840094
906122845,0.636932241250931
906122846,0.636932241250931
906122847,0.439242503945292
906122856,0.644232160949486
906122857,0.461799321763415
906122858,0.461799321763415
906122869,0.648328267477204
906122870,0.648328267477204
906122871,0.648328267477204
906122872,0.648328267477204
906122873,0.477112676056338
906122874,0.477112676056338
906122882,0.547937464682614
906122890,0.585127201565558
906122891,0.610564304461942
906123020,0.562604340567613
906123021,0.594675540765391
906123022,0.256616800920598
906123049,0.62998015570142
906123136,0.241040746195385
906123143,0.241040746195385
906123144,0.592223161453931
906123145,0.592223161453931
906123174,0.563953488372093
906123192,0.524209683873549
906123193,0.524209683873549
906123194,0.138571894359309
906123195,0.138571894359309
906123212,0.379732486964407
906123213,0.594675540765391
906123227,0.457223305176522
906123231,0.443544951001278
906123232,0.443544951001278
906123233,0.650334753499696
906123256,0.636932241250931
906123283,0.308012968967114
906123284,0.498552205757111
906123286,0.585127201565558
906123287,0.636099404156373
906123288,0.556159420289855
906123348,0.563953488372093
906123349,0.563953488372093
906123350,0.457223305176522
906123351,0.457223305176522
906123354,0.498552205757111
906123417,0.57145484642266
906123418,0.506838294448914
906123423,0.577498709788405
906123425,0.586267297249956
906123463,0.56112403794523
906123481,0.615194054500413
906123482,0.62708102108768
906123483,0.649617871840094
906123485,0.519013360739979
906123486,0.545067698259188
906123487,0.636932241250931
906123495,0.644232160949486
906123496,0.644232160949486
906123497,0.658980927981782
906123498,0.439242503945292
906123578,0.614147909967846
906123579,0.452036199095023
906123580,0.526470013674546
906123581,0.526470013674546
906123582,0.618601538976246
906123583,0.562604340567613
906123592,0.653789874158619
906123620,0.651618651618652
906123621,0.636932241250931
906123622,0.439242503945292
906123623,0.439242503945292
906123648,0.621481721125849
906123663,0.562604340567613
906123664,0.384644124789837
906123665,0.649617871840094
906123718,0.29925868123293
906123719,0.6
906123720,0.582242660063672
906123731,0.624382716049383
906123732,0.624382716049383
906123734,0.265551265551266
906123742,0.6
906123743,0.624382716049383
906123748,0.505693800084353
906123749,0.505693800084353
906123821,0.636932241250931
906123822,0.456712390375534
906123823,0.585097078887528
906123824,0.560340148362584
906123847,0.138571894359309
906123848,0.138571894359309
906123849,0.138571894359309
906123850,0.438808547377509
906123861,0.648328267477204
906123862,0.648328267477204
906123863,0.648328267477204
906123864,0.577498709788405
906123865,0.577498709788405
906123866,0.624382716049383
906123867,0.590325271059216
906123868,0.590325271059216
906123881,0.510568159782819
906123882,0.510568159782819
906123883,0.521961184882533
906123884,0.648972349549017
906123885,0.231922219971643
906123890,0.477112676056338
906123892,0.607900750897813
906123893,0.607900750897813
906123896,0.644232160949486
906123897,0.396143029329048
906123903,0.439242503945292
906123904,0.0347054075867635
906123905,0.0347054075867635
906123906,0.0347054075867635
906123907,0.0347054075867635
906123925,0.56112403794523
906123959,0.556159420289855
906123960,0.556159420289855
906123961,0.520060275004709
906123982,0.432525951557093
906123983,0.432525951557093
906124002,0.544392115820687
906124003,0.544392115820687
906124004,0.544392115820687
906124005,0.544392115820687
906124021,0.644232160949486
906124022,0.644232160949486
906124023,0.483884830253545
906124024,0.483884830253545
906124025,0.483884830253545
906124026,0.483884830253545
906124027,0.648955223880597
906124030,0.562672556598564
906124031,0.57145484642266
906124045,0.563953488372093
906124065,0.526470013674546
906124066,0.618601538976246
906124076,0.587083476468568
906124081,0.585097078887528
906124082,0.560340148362584
906124083,0.560340148362584
906124088,0.557781487664626
906124089,0.557781487664626
906124098,0.586267297249956
906124099,0.586267297249956
906124100,0.386190372467872
906124130,0.610564304461942
906124134,0.649617871840094
906124135,0.649617871840094
906124136,0.461161651504549
906124144,0.483628779979145
906124145,0.547937464682614
906124184,0.0347054075867635
906124185,0.0347054075867635
906124188,0.517902350813743
906124189,0.439242503945292
906124190,0.225005745805562
906124191,0.439242503945292
906124194,0.460647223332002
906124195,0.594675540765391
906124196,0.594675540765391
906124201,0.461161651504549
906124202,0.653789874158619
906124203,0.610564304461942
906124204,0.564664046415871
906124205,0.564664046415871
906124206,0.547937464682614
906124207,0.547937464682614
906124208,0.658980927981782
906124209,0.547937464682614
906124216,0.557647894830343
906124217,0.176023261015433
906124218,0.476521739130435
906124219,0.476521739130435
906124220,0.256616800920598
906124227,0.56786703601108
906124232,0.413316039775184
906124233,0.413316039775184
906124234,0.413316039775184
906124261,0.510568159782819
906124262,0.521961184882533
906124263,0.521961184882533
906124267,0.231922219971643
906124268,0.231922219971643
906124269,0.231922219971643
906124277,0.29925868123293
906124278,0.648955223880597
906124279,0.648955223880597
906124289,0.56112403794523
906124299,0.624549866917176
906124304,0.590325271059216
906124305,0.256616800920598
906124306,0.176023261015433
906124307,0.256616800920598
906124315,0.231922219971643
906124316,0.557647894830343
906124317,0.557647894830343
906124318,0.557647894830343
906124333,0.432525951557093
906124334,0.624549866917176
906124335,0.594675540765391
906124336,0.651618651618652
906124346,0.658980927981782
906124347,0.545067698259188
906124348,0.545067698259188
906124349,0.517902350813743
906124350,0.517902350813743
906124367,0.585127201565558
906124368,0.650334753499696
906124378,0.509609548856969
906124379,0.509609548856969
906124380,0.443544951001278
906124381,0.585127201565558
906124387,0.383455663558818
906124388,0.452036199095023
906124389,0.452036199095023
906124390,0.526470013674546
906124396,0.526470013674546
906124398,0.582242660063672
906124399,0.624382716049383
906124400,0.624382716049383
906124401,0.547937464682614
906124408,0.590325271059216
906124409,0.62708102108768
906124410,0.62708102108768
906124414,0.476521739130435
906124415,0.476521739130435
906124421,0.621481721125849
906124422,0.621481721125849
906124424,0.547937464682614
906124427,0.649617871840094
906124428,0.649617871840094
906124429,0.265551265551266
906124442,0.636099404156373
906124443,0.636099404156373
906124444,0.556159420289855
906124445,0.556159420289855
906124446,0.520060275004709
906124449,0.648955223880597
906124450,0.648955223880597
906124469,0.510568159782819
906124470,0.607900750897813
906124505,0.138571894359309
906124507,0.438808547377509
906124508,0.592223161453931
906124514,0.473004947300495
906124515,0.473004947300495
906124529,0.666187877046826
906124530,0.581929006812478
906124571,0.476521739130435
906124572,0.476521739130435
906124573,0.476521739130435
906124602,0.5906292749658
906124649,0.648328267477204
906124650,0.577498709788405
906124651,0.506838294448914
906124652,0.506838294448914
906124654,0.265551265551266
906124657,0.461161651504549
906124674,0.585097078887528
906124675,0.560340148362584
906124676,0.560340148362584
906124680,0.557781487664626
906124763,0.590325271059216
906124766,0.614461686130219
906124772,0.505693800084353
906124773,0.505693800084353
906124774,0.594675540765391
906124775,0.594675540765391
906124782,0.587083476468568
906124803,0.563953488372093
906124804,0.509609548856969
906124824,0.636099404156373
906124836,0.546305136528547
906124837,0.644232160949486
906124840,0.256616800920598
906124847,0.594675540765391
906124848,0.524209683873549
906124849,0.590325271059216
906124850,0.590325271059216
906124886,0.607900750897813
906124887,0.546305136528547
906124914,0.617679212868968
906124921,0.607900750897813
906124925,0.614461686130219
906124926,0.505693800084353
906124927,0.594675540765391
906124928,0.546305136528547
906124929,0.457223305176522
906124989,0.546305136528547
906124990,0.546305136528547
906124993,0.505693800084353
906124994,0.505693800084353
906125010,0.594675540765391
906125029,0.618601538976246
906125038,0.607900750897813
906125039,0.587972078038303
906125068,0.610564304461942
906125084,0.439242503945292
906125085,0.225005745805562
906125086,0.439242503945292
906125087,0.439242503945292
906125140,0.666187877046826
906125141,0.666187877046826
906125142,0.586267297249956
906125143,0.622884012539185
906125144,0.49587961304192
906125145,0.49587961304192
906125175,0.40464308960729
906125183,0.666187877046826
906125184,0.228249308657732
906125189,0.658980927981782
906125196,0.581929006812478
906125235,0.62848200312989
906125239,0.658980927981782
906125240,0.658980927981782
906125241,0.40464308960729
906125264,0.529365700861394
906125265,0.529365700861394
906125266,0.529365700861394
906125267,0.62848200312989
906125268,0.62848200312989
906125271,0.658980927981782
906125272,0.40464308960729
906125321,0.265551265551266
906125322,0.265551265551266
906125344,0.256616800920598
906125345,0.587051938551573
906125346,0.587051938551573
906125347,0.379732486964407
906125348,0.594675540765391
906125349,0.594675540765391
906125350,0.524209683873549
906125351,0.524209683873549
906125352,0.590325271059216
906125356,0.618601538976246
906125364,0.384644124789837
906125365,0.511535401750199
906125380,0.563953488372093
906125381,0.563953488372093
906125382,0.585127201565558
906125414,0.138571894359309
906125415,0.544392115820687
906125416,0.241040746195385
906125420,0.636932241250931
906125421,0.432525951557093
906125440,0.520060275004709
906125441,0.29925868123293
906125462,0.505693800084353
906125465,0.544569574346249
906125480,0.511535401750199
906125481,0.383455663558818
906125491,0.618601538976246
906125492,0.618601538976246
906125493,0.587083476468568
906125494,0.416763950501985
906125499,0.529365700861394
906125533,0.658980927981782
906125549,0.62848200312989
906125550,0.658980927981782
906125551,0.581929006812478
906125561,0.594675540765391
906125582,0.413316039775184
906125583,0.413316039775184
906125584,0.413316039775184
906125585,0.618601538976246
906125586,0.618601538976246
906125588,0.618601538976246
906125595,0.5906292749658
906125618,0.521961184882533
906125619,0.521961184882533
906125634,0.29925868123293
906125644,0.547937464682614
906125645,0.29925868123293
906125651,0.557647894830343
906125652,0.176023261015433
906125653,0.476521739130435
906125654,0.225005745805562
906125666,0.560340148362584
906125701,0.386190372467872
906125713,0.585127201565558
906125730,0.658980927981782
906125755,0.628329677217173
906125756,0.241040746195385
906125771,0.56112403794523
906125772,0.624549866917176
906125828,0.624382716049383
906125848,0.636099404156373
906125849,0.556159420289855
906125850,0.29925868123293
906125886,0.443544951001278
906125887,0.585127201565558
906125888,0.650334753499696
906125896,0.509609548856969
906125916,0.438808547377509
906125951,0.614147909967846
906125952,0.618601538976246
906125953,0.562604340567613
906125959,0.607900750897813
906125960,0.505693800084353
906126031,0.587083476468568
906126032,0.610564304461942
906126045,0.590325271059216
906126046,0.562604340567613
906126047,0.524209683873549
906126054,0.590325271059216
906126055,0.256616800920598
906126056,0.225005745805562
906126057,0.557781487664626
906126078,0.461799321763415
906126079,0.510568159782819
906126085,0.521961184882533
906126086,0.477112676056338
906126087,0.648972349549017
906126088,0.231922219971643
906126089,0.231922219971643
906126094,0.0347054075867635
906126103,0.439242503945292
906126108,0.546305136528547
906126138,0.653789874158619
906126139,0.610564304461942
906126140,0.564664046415871
906126159,0.40464308960729
906126180,0.607900750897813
906126223,0.648955223880597
906126224,0.562672556598564
906126225,0.562672556598564
906126226,0.57145484642266
906126261,0.5906292749658
906126270,0.413316039775184
906126289,0.618601538976246
906126310,0.62998015570142
906126332,0.225005745805562
906126333,0.225005745805562
906126336,0.585127201565558
906126339,0.308012968967114
906126340,0.5199841709537
906126350,0.241040746195385
906126353,0.473004947300495
906126356,0.241040746195385
906126357,0.241040746195385
906126377,0.416763950501985
906126379,0.225005745805562
906126380,0.225005745805562
906126381,0.557781487664626
906126382,0.557781487664626
906126383,0.557781487664626
906126412,0.607900750897813
906126413,0.607900750897813
906126414,0.587972078038303
906126417,0.615194054500413
906126418,0.615194054500413
906126430,0.618601538976246
906126431,0.618601538976246
906126448,0.413316039775184
906126457,0.648972349549017
906126519,0.396143029329048
906126520,0.396143029329048
906126521,0.615194054500413
906126522,0.615194054500413
906126523,0.615194054500413
906126524,0.416763950501985
906126525,0.416763950501985
906126526,0.416763950501985
906126527,0.511535401750199
906126528,0.511535401750199
906126600,0.615194054500413
906126601,0.615194054500413
906126606,0.416763950501985
906126607,0.511535401750199
906126608,0.511535401750199
906126609,0.511535401750199
906126616,0.651618651618652
906126617,0.651618651618652
906126618,0.651618651618652
906126619,0.651618651618652
906126631,0.56112403794523
906126640,0.461799321763415
906126641,0.461799321763415
906126642,0.299075025693731
906126643,0.648328267477204
906126644,0.648328267477204
906126645,0.648328267477204
906126646,0.477112676056338
906126660,0.590325271059216
906126661,0.590325271059216
906126662,0.590325271059216
906126663,0.62708102108768
906126664,0.62708102108768
906126674,0.476521739130435
906126675,0.476521739130435
906126702,0.40464308960729
906126703,0.581929006812478
906126753,0.505693800084353
906126754,0.594675540765391
906126804,0.384644124789837
906126805,0.384644124789837
906126810,0.587051938551573
906126811,0.379732486964407
906126812,0.62848200312989
906126813,0.590325271059216
906126829,0.46031746031746
906126830,0.648955223880597
906126845,0.6
906126852,0.648972349549017
906126853,0.648972349549017
906126864,0.477112676056338
906126865,0.510568159782819
906126872,0.524209683873549
906126873,0.519013360739979
906126876,0.524209683873549
906126877,0.521961184882533
906126898,0.432525951557093
906126899,0.560340148362584
906126938,0.614461686130219
906126956,0.29925868123293
906127008,0.538027032479322
906127028,0.517902350813743
906127038,0.56112403794523
906127097,0.560340148362584
906127116,0.607900750897813
906127117,0.648972349549017
906127118,0.648972349549017
906127122,0.452036199095023
906127193,0.457223305176522
906127231,0.138571894359309
906127232,0.138571894359309
906127243,0.648955223880597
906127255,0.636099404156373
906127256,0.29925868123293
906127257,0.648955223880597
906127265,0.547937464682614
906127275,0.648328267477204
906127276,0.644232160949486
906127277,0.483884830253545
906127278,0.506838294448914
