"record_id","ndvi"
906127279,0.506838294448914
906127282,0.46031746031746
906127303,0.476521739130435
906127330,0.649617871840094
906127331,0.384644124789837
906127359,0.386190372467872
906127365,0.614461686130219
906127389,0.618601538976246
906127408,0.396143029329048
906127449,0.396143029329048
906127450,0.461799321763415
906127451,0.658980927981782
906127462,0.241040746195385
906127463,0.241040746195385
906127468,0.521961184882533
906127469,0.241040746195385
906127491,0.590325271059216
906127543,0.5199841709537
906127549,0.62848200312989
906127567,0.56112403794523
906127582,0.618601538976246
906127583,0.618601538976246
906127592,0.483884830253545
906127593,0.506838294448914
906127594,0.506838294448914
906127595,0.648955223880597
906127629,0.560340148362584
906127639,0.56786703601108
906127640,0.256616800920598
906127658,0.538027032479322
906127660,0.461161651504549
906127690,0.628329677217173
906127691,0.29925868123293
906127729,0.585127201565558
906127730,0.498552205757111
906127739,0.456712390375534
906127758,0.644232160949486
906127759,0.519013360739979
906127786,0.521664960764244
906127800,0.562604340567613
906127824,0.585127201565558
906127839,0.586267297249956
906127840,0.476521739130435
906127841,0.477112676056338
906127902,0.29925868123293
906127903,0.624382716049383
906127963,0.176023261015433
906127980,0.648955223880597
906127981,0.57145484642266
906128001,0.554169030062394
906128002,0.228249308657732
906128013,0.138571894359309
906128014,0.241040746195385
906128046,0.586267297249956
906128047,0.547937464682614
906128059,0.5199841709537
906128097,0.648955223880597
906128107,0.241040746195385
906128108,0.457223305176522
906128109,0.457223305176522
906128110,0.22122379118528
906128156,0.476521739130435
906128157,0.476521739130435
906128158,0.592223161453931
906128173,0.241040746195385
906128176,0.585097078887528
906128177,0.557781487664626
906128178,0.648972349549017
906128210,0.439242503945292
906128211,0.439242503945292
906128212,0.439242503945292
906128213,0.219833430176254
906128214,0.219833430176254
906128234,0.461472159972419
906128258,0.483628779979145
906128280,0.439242503945292
906128281,0.439242503945292
906128310,0.461161651504549
906128311,0.653789874158619
906128312,0.564664046415871
906128352,0.648955223880597
906128353,0.648955223880597
906128354,0.562672556598564
906128355,0.57145484642266
906128356,0.649617871840094
906128357,0.649617871840094
906128379,0.590325271059216
906128394,0.628329677217173
906128407,0.547937464682614
906128408,0.658980927981782
906128420,0.610564304461942
906128421,0.564664046415871
906128440,0.517902350813743
906128441,0.658980927981782
906128447,0.461799321763415
906128448,0.658980927981782
906128449,0.594675540765391
906128450,0.644232160949486
906128451,0.644232160949486
906128452,0.461799321763415
906128463,0.586267297249956
906128464,0.666187877046826
906128499,0.557647894830343
906128500,0.476521739130435
906128501,0.62848200312989
906128510,0.594675540765391
906128553,0.590325271059216
906128554,0.590325271059216
906128581,0.461472159972419
906128582,0.648955223880597
906128583,0.57145484642266
906128584,0.57145484642266
906128591,0.545067698259188
906128592,0.461799321763415
906128593,0.439242503945292
906128603,0.658980927981782
906128604,0.517902350813743
906128605,0.651618651618652
906128610,0.594675540765391
906128611,0.476521739130435
906128621,0.658980927981782
906128635,0.658980927981782
906128639,0.251842219332466
906128657,0.585127201565558
906128658,0.545067698259188
906128672,0.225005745805562
906128673,0.410511019617341
906128674,0.225005745805562
906128683,0.383455663558818
906128706,0.476521739130435
906128707,0.225005745805562
906128708,0.402269861286255
906128709,0.495778045838359
906128755,0.547937464682614
906128756,0.547937464682614
906128757,0.658980927981782
906128774,0.581929006812478
906128775,0.439242503945292
906128787,0.439242503945292
906128788,0.519013360739979
906128802,0.461472159972419
906128803,0.506838294448914
906128812,0.476565429321335
906128813,0.476565429321335
906128846,0.594675540765391
906128847,0.594675540765391
906128848,0.256616800920598
906128859,0.562604340567613
906128886,0.521961184882533
906128891,0.461799321763415
906128892,0.461799321763415
906128893,0.648328267477204
906128920,0.622884012539185
906128921,0.622884012539185
906128922,0.622884012539185
906128924,0.587972078038303
906128925,0.587972078038303
906128963,0.519013360739979
906128970,0.256616800920598
906128971,0.256616800920598
906128972,0.476521739130435
906128973,0.590325271059216
906128974,0.590325271059216
906128975,0.176023261015433
906128992,0.384644124789837
906128993,0.587083476468568
906129015,0.648328267477204
906129016,0.477112676056338
906129020,0.521961184882533
906129021,0.231922219971643
906129038,0.581929006812478
906129040,0.460647223332002
906129041,0.651618651618652
906129042,0.519013360739979
906129043,0.581929006812478
906129044,0.496451503886448
906129076,0.496451503886448
906129092,0.622884012539185
906129182,0.416763950501985
906129196,0.476565429321335
906129197,0.476565429321335
906129210,0.557781487664626
906129214,0.581929006812478
906129222,0.587972078038303
906129223,0.321156162183862
906129224,0.321156162183862
906129225,0.550398839738941
906129228,0.594675540765391
906129229,0.590325271059216
906129264,0.402269861286255
906129265,0.402269861286255
906129283,0.594675540765391
906129284,0.594675540765391
906129285,0.651618651618652
906129286,0.651618651618652
906129287,0.519013360739979
906129294,0.587972078038303
906129295,0.587972078038303
906129296,0.511535401750199
906129297,0.511535401750199
906129298,0.476521739130435
906129299,0.476521739130435
906129309,0.402269861286255
906129321,0.547937464682614
906129349,0.476521739130435
906129350,0.511356660527931
906129370,0.614461686130219
906129398,0.457223305176522
906129399,0.607900750897813
906129400,0.587972078038303
906129401,0.615194054500413
906129402,0.614461686130219
906129427,0.5906292749658
906129436,0.416763950501985
906129437,0.511535401750199
906129442,0.557781487664626
906129443,0.505693800084353
906129444,0.547084355538781
906129446,0.40464308960729
906129460,0.5906292749658
906129461,0.618601538976246
906129462,0.396143029329048
906129474,0.62708102108768
906129475,0.476565429321335
906129476,0.476565429321335
906129483,0.590325271059216
906129486,0.506838294448914
906129487,0.585127201565558
906129491,0.577498709788405
906129492,0.644232160949486
906129493,0.649617871840094
906129506,0.477112676056338
906129531,0.581929006812478
906129532,0.581929006812478
906129533,0.581929006812478
906129534,0.587972078038303
906129535,0.587972078038303
906129536,0.393188854489164
906129537,0.393188854489164
906129538,0.5199841709537
906129539,0.5199841709537
906129543,0.545067698259188
906129544,0.460647223332002
906129583,0.308012968967114
906129584,0.5199841709537
906129592,0.219833430176254
906129593,0.219833430176254
906129663,0.547084355538781
906129676,0.511535401750199
906129677,0.5906292749658
906129732,0.396143029329048
906129733,0.648972349549017
906129734,0.231922219971643
906129749,0.439242503945292
906129750,0.396143029329048
906129751,0.0347054075867635
906129752,0.594675540765391
906129753,0.581929006812478
906129764,0.581929006812478
906129765,0.547084355538781
906129766,0.338275789027748
906129767,0.557781487664626
906129768,0.505693800084353
906129769,0.505693800084353
906129772,0.505693800084353
906129773,0.505693800084353
906129774,0.461161651504549
906129775,0.338275789027748
906129780,0.396143029329048
906129781,0.416763950501985
906129782,0.511535401750199
906129788,0.5906292749658
906129789,0.618601538976246
906129808,0.231922219971643
906129863,0.308012968967114
906129903,0.587972078038303
906129906,0.476521739130435
906129907,0.511356660527931
906129929,0.622884012539185
906129936,0.577498709788405
906129937,0.644232160949486
906129938,0.265551265551266
906129939,0.562672556598564
906129952,0.658980927981782
906129953,0.225005745805562
906129954,0.439242503945292
906129955,0.594675540765391
906129956,0.651618651618652
906129957,0.581929006812478
906129958,0.587972078038303
906129959,0.496451503886448
906129960,0.557647894830343
906129961,0.256616800920598
906129962,0.176023261015433
906129990,0.341745531019979
906129991,0.292366574526898
906130070,0.457223305176522
906130074,0.22122379118528
906130089,0.58546571136131
906130098,0.477112676056338
906130139,0.176023261015433
906130145,0.299075025693731
906130164,0.57145484642266
906130165,0.506838294448914
906130166,0.585127201565558
906130168,0.461472159972419
906130169,0.506838294448914
906130170,0.631191335740072
906130171,0.545067698259188
906130172,0.545067698259188
906130205,0.62708102108768
906130206,0.476565429321335
906130237,0.341745531019979
906130238,0.292366574526898
906130263,0.607900750897813
906130264,0.614461686130219
906130268,0.614461686130219
906130269,0.614461686130219
906130334,0.57145484642266
906130339,0.545067698259188
906130340,0.343620451404883
906130353,0.631191335740072
906130364,0.251842219332466
906130365,0.341745531019979
906130366,0.292366574526898
906130367,0.292366574526898
906130414,0.631191335740072
906130416,0.545067698259188
906130417,0.575289575289575
906130418,0.343620451404883
906130440,0.396143029329048
906130441,0.615194054500413
906130442,0.416763950501985
906130507,0.258802011888432
906130508,0.587806943268417
906130509,0.587806943268417
906130552,0.615194054500413
906130553,0.615194054500413
906130554,0.615194054500413
906130558,0.258802011888432
906130559,0.258802011888432
906130560,0.317337097153611
906130633,0.62708102108768
906130634,0.476565429321335
906130642,0.594675540765391
906130656,0.586267297249956
906130657,0.547084355538781
906130658,0.505693800084353
906130659,0.461161651504549
906130666,0.581929006812478
906130667,0.581929006812478
906130668,0.581929006812478
906130688,0.615194054500413
906130689,0.651618651618652
906130690,0.5906292749658
906130691,0.5906292749658
906130692,0.618601538976246
906130712,0.648972349549017
906130713,0.477112676056338
906130714,0.521961184882533
906130746,0.587083476468568
906130747,0.416763950501985
906130780,0.587051938551573
906130781,0.5906292749658
906130783,0.618601538976246
906130788,0.413316039775184
906130789,0.413316039775184
906130801,0.564664046415871
906130810,0.644232160949486
906130811,0.483884830253545
906130812,0.57145484642266
906130813,0.649617871840094
906130814,0.649617871840094
906130869,0.308012968967114
906130870,0.498552205757111
906130889,0.461161651504549
906130944,0.659755595221749
906130951,0.456712390375534
906130987,0.56112403794523
906131070,0.557781487664626
906131071,0.461161651504549
906131099,0.557781487664626
906131106,0.219833430176254
906131107,0.281408051790411
906131123,0.481999152901313
906131124,0.241040746195385
906131149,0.648972349549017
906131166,0.563953488372093
906131167,0.524209683873549
906131175,0.22122379118528
906131184,0.439242503945292
906131212,0.508061344868266
906131213,0.40581690415772
906131214,0.524209683873549
906131215,0.621691413815365
906131263,0.563953488372093
906131264,0.563953488372093
906131265,0.40581690415772
906131266,0.621691413815365
906131267,0.621691413815365
906131268,0.621691413815365
906131269,0.524209683873549
906131301,0.508061344868266
906131302,0.563953488372093
906131303,0.563953488372093
906131304,0.563953488372093
906131305,0.563953488372093
906131306,0.621691413815365
906131307,0.524209683873549
906131326,0.587083476468568
906131360,0.58546571136131
906131363,0.590325271059216
906131389,0.608900438525256
906131390,0.608900438525256
906131399,0.521664960764244
906131416,0.231922219971643
906131417,0.648972349549017
906131443,0.341745531019979
906131444,0.517902350813743
906131445,0.658980927981782
906131446,0.519013360739979
906131447,0.545067698259188
906131475,0.476521739130435
906131483,0.6
906131484,0.608900438525256
906131511,0.653789874158619
906131512,0.610564304461942
906131513,0.564664046415871
906131514,0.658980927981782
906131522,0.461472159972419
906131525,0.648955223880597
906131567,0.225005745805562
906131568,0.299075025693731
906131569,0.56786703601108
906131570,0.56786703601108
906131587,0.519013360739979
906131596,0.648328267477204
906131600,0.517902350813743
906131601,0.396143029329048
906131632,0.292366574526898
906131639,0.0347054075867635
906131640,0.587972078038303
906131641,0.5199841709537
906131658,0.517902350813743
906131659,0.517902350813743
906131660,0.517902350813743
906131661,0.396143029329048
906131662,0.396143029329048
906131686,0.58546571136131
906131687,0.494224422442244
906131723,0.648955223880597
906131724,0.648955223880597
906131781,0.225005745805562
906131782,0.557781487664626
906131783,0.299075025693731
906131809,0.231922219971643
906131813,0.521961184882533
906131838,0.592223161453931
906131882,0.439242503945292
906131883,0.439242503945292
906131884,0.519013360739979
906131885,0.587972078038303
906131886,0.5199841709537
906131900,0.592223161453931
906131901,0.477112676056338
906131908,0.228249308657732
906131936,0.644232160949486
906131937,0.562672556598564
906131938,0.461472159972419
906131939,0.461472159972419
906131978,0.612218649517685
906132019,0.410511019617341
906132020,0.265551265551266
906132029,0.410511019617341
906132030,0.265551265551266
906132037,0.321156162183862
906132038,0.384644124789837
906132039,0.550398839738941
906132049,0.631191335740072
906132050,0.545067698259188
906132078,0.554169030062394
906132097,0.517902350813743
906132098,0.517902350813743
906132099,0.396143029329048
906132100,0.396143029329048
906132158,0.517902350813743
906132170,0.413316039775184
906132179,0.651618651618652
906132181,0.5906292749658
906132182,0.618601538976246
906132183,0.413316039775184
906132220,0.608900438525256
906132236,0.5199841709537
906132237,0.308012968967114
906132238,0.176023261015433
906132263,0.396143029329048
906132272,0.594675540765391
906132273,0.651618651618652
906132274,0.519013360739979
906132286,0.461472159972419
906132287,0.631191335740072
906132288,0.545067698259188
906132289,0.545067698259188
906132290,0.575289575289575
906132305,0.648328267477204
906132306,0.607900750897813
906132340,0.560340148362584
906132361,0.644232160949486
906132362,0.587083476468568
906132363,0.461161651504549
906132364,0.653789874158619
906132365,0.564664046415871
906132366,0.265551265551266
906132379,0.511535401750199
906132380,0.587083476468568
906132381,0.608900438525256
906132408,0.556159420289855
906132409,0.659755595221749
906132432,0.563953488372093
906132433,0.40581690415772
906132455,0.62848200312989
906132456,0.585097078887528
906132489,0.476521739130435
906132515,0.622884012539185
906132516,0.622884012539185
906132533,0.402269861286255
906132534,0.299075025693731
906132552,0.587972078038303
906132553,0.587972078038303
906132566,0.265551265551266
906132625,0.317337097153611
906132633,0.228249308657732
906132694,0.614461686130219
906132695,0.442587367050141
906132701,0.614461686130219
906132702,0.442587367050141
906132715,0.317337097153611
906132723,0.607900750897813
906132724,0.617679212868968
906132740,0.581929006812478
906132741,0.547084355538781
906132742,0.505693800084353
906132744,0.338275789027748
906132792,0.46031746031746
906132793,0.483884830253545
906132806,0.5199841709537
906132807,0.5199841709537
906132856,0.225005745805562
906132864,0.519013360739979
906132865,0.587972078038303
906132866,0.587972078038303
906132867,0.393188854489164
906132868,0.5199841709537
906132869,0.5199841709537
906132900,0.618601538976246
906132901,0.562604340567613
906132915,0.508061344868266
906132936,0.592223161453931
906132960,0.396143029329048
906133001,0.228249308657732
906133002,0.461161651504549
906133079,0.62708102108768
906133162,0.439242503945292
906133176,0.241040746195385
906133177,0.473004947300495
906133178,0.241040746195385
906133183,0.508061344868266
906133184,0.524209683873549
906133217,0.545067698259188
906133233,0.545067698259188
906133234,0.439242503945292
906133235,0.439242503945292
906133236,0.439242503945292
906133237,0.594675540765391
906133247,0.442587367050141
906133248,0.587806943268417
906133266,0.317337097153611
906133267,0.468600626339212
906133268,0.468600626339212
906133275,0.587806943268417
906133276,0.644592249855408
906133336,0.477112676056338
906133350,0.476521739130435
906133351,0.6
906133362,0.241040746195385
906133372,0.292366574526898
906133490,0.225005745805562
906133497,0.265551265551266
906133515,0.483884830253545
906133516,0.648955223880597
906133517,0.649617871840094
906133645,0.383455663558818
906133689,0.547084355538781
906133690,0.557781487664626
906133743,0.607900750897813
906133752,0.644592249855408
906133813,0.587051938551573
906133814,0.587051938551573
906133815,0.5906292749658
906133816,0.618601538976246
906133836,0.511535401750199
906133857,0.5199841709537
906133858,0.5199841709537
906133859,0.550398839738941
906133860,0.612218649517685
906133861,0.612218649517685
906133945,0.547084355538781
906133946,0.505693800084353
906133947,0.267375306623058
906133984,0.469261388766033
906133985,0.563953488372093
906134042,0.317337097153611
906134043,0.468600626339212
906134044,0.468600626339212
906134062,0.648972349549017
906134128,0.416763950501985
906134231,0.219833430176254
906134232,0.648972349549017
906134233,0.648972349549017
906134234,0.648972349549017
906134235,0.624549866917176
906134254,0.612218649517685
906134339,0.416763950501985
906134340,0.6
906134363,0.5906292749658
906134364,0.413316039775184
906134376,0.413316039775184
906134394,0.469261388766033
906134424,0.587806943268417
906134425,0.644592249855408
906134426,0.644592249855408
906134465,0.618601538976246
906134466,0.618601538976246
906134500,0.554169030062394
906134690,0.547084355538781
906134691,0.267375306623058
906134698,0.618601538976246
906134757,0.608900438525256
906134834,0.338275789027748
906134835,0.338275789027748
906134904,0.494224422442244
906135270,0.413316039775184
906135271,0.413316039775184
906135372,0.461799321763415
906135373,0.617679212868968
906135407,0.585127201565558
906135408,0.563953488372093
906135450,0.610564304461942
906135451,0.585127201565558
906135452,0.644232160949486
906135463,0.587083476468568
906135464,0.416763950501985
906135465,0.615194054500413
906135466,0.62708102108768
906135467,0.511535401750199
906135469,0.615194054500413
906135470,0.615194054500413
906135514,0.6
906135515,0.265551265551266
906135560,0.5199841709537
906135607,0.563953488372093
906135608,0.40581690415772
906135643,0.461799321763415
906135644,0.299075025693731
906135645,0.510568159782819
906135646,0.607900750897813
906135647,0.607900750897813
906135671,0.590325271059216
906135687,0.498552205757111
906135777,0.57145484642266
906135778,0.562672556598564
906135779,0.562672556598564
906135828,0.658980927981782
906135829,0.461161651504549
906135830,0.610564304461942
906135850,0.241040746195385
906135912,0.308012968967114
906135967,0.587051938551573
906135968,0.379732486964407
906135969,0.524209683873549
906136186,0.225005745805562
906136187,0.636932241250931
906136188,0.644232160949486
906136189,0.644232160949486
906136192,0.439242503945292
906136355,0.590325271059216
906136467,0.317337097153611
906136592,0.547937464682614
906136884,0.648955223880597
906136910,0.587972078038303
906136911,0.393188854489164
906136915,0.384644124789837
906136928,0.575289575289575
906136929,0.343620451404883
906137006,0.577498709788405
906137007,0.483884830253545
906137120,0.265551265551266
906137149,0.612218649517685
906137316,0.505693800084353
906137317,0.505693800084353
906137318,0.547084355538781
906137459,0.62848200312989
906137460,0.658980927981782
906137461,0.658980927981782
906137462,0.267375306623058
906137559,0.666187877046826
906137563,0.529365700861394
906137564,0.62848200312989
906137565,0.581929006812478
906137607,0.668868587491216
906137608,0.668868587491216
906137609,0.668868587491216
906138015,0.668868587491216
906138021,0.413316039775184
906138828,0.524209683873549
906138859,0.477112676056338
906138860,0.477112676056338
906138861,0.521961184882533
906138862,0.648972349549017
906138864,0.416763950501985
906138998,0.618601538976246
906139191,0.5906292749658
906139487,0.515492957746479
906139496,0.515492957746479
906139497,0.515492957746479
906139520,0.413316039775184
906139521,0.413316039775184
906139655,0.524209683873549
906139661,0.524209683873549
906139693,0.557781487664626
906139694,0.544569574346249
906139745,0.581929006812478
906139748,0.586267297249956
906139749,0.586267297249956
906139750,0.622884012539185
906139751,0.49587961304192
906139752,0.40464308960729
906139753,0.529365700861394
906139754,0.62848200312989
906139807,0.636932241250931
906139826,0.544569574346249
906139827,0.628329677217173
906139833,0.648955223880597
906139834,0.648955223880597
906139866,0.560340148362584
906139881,0.62998015570142
906140080,0.585127201565558
906140081,0.5199841709537
906140345,0.29925868123293
906140346,0.6
906140356,0.624549866917176
906140402,0.62848200312989
906140469,0.538027032479322
906140470,0.461161651504549
906140471,0.610564304461942
906140472,0.564664046415871
906140589,0.648955223880597
906140590,0.648955223880597
906140591,0.57145484642266
906140596,0.547937464682614
906140634,0.545067698259188
906140635,0.517902350813743
906140636,0.460647223332002
906140637,0.651618651618652
906140651,0.562604340567613
906140671,0.590325271059216
906140862,0.439242503945292
906140863,0.545067698259188
906140864,0.594675540765391
906141137,0.608900438525256
906141883,0.614461686130219
906141884,0.594675540765391
906141891,0.317337097153611
906141923,0.614461686130219
906141924,0.594675540765391
906141933,0.615194054500413
906141934,0.416763950501985
906141935,0.511535401750199
906142343,0.587051938551573
906142344,0.668868587491216
906142384,0.317337097153611
906143212,0.231922219971643
906143222,0.557647894830343
906143223,0.590325271059216
906143224,0.256616800920598
906143259,0.624382716049383
906143260,0.547937464682614
906143320,0.659755595221749
906143337,0.658980927981782
906143338,0.581929006812478
906143339,0.581929006812478
906143340,0.581929006812478
906143359,0.658980927981782
906143360,0.519013360739979
906143373,0.402269861286255
906143374,0.299075025693731
906143375,0.495778045838359
906143392,0.439242503945292
906143393,0.439242503945292
906143394,0.439242503945292
906143395,0.648972349549017
906143417,0.587972078038303
906143437,0.651618651618652
906143511,0.438808547377509
906143512,0.544392115820687
906143525,0.40581690415772
906143557,0.5199841709537
906143558,0.612218649517685
906143583,0.506838294448914
906143584,0.585127201565558
906143585,0.545067698259188
906143586,0.575289575289575
906143587,0.517902350813743
906143588,0.621691413815365
906143876,0.592223161453931
906143877,0.477112676056338
906143908,0.524209683873549
906144075,0.432525951557093
906144087,0.416763950501985
906144088,0.587972078038303
906144089,0.511535401750199
906144090,0.476521739130435
906144091,0.476521739130435
906144213,0.176023261015433
906144214,0.225005745805562
906144231,0.469261388766033
906144294,0.476521739130435
906144295,0.592223161453931
906144322,0.547084355538781
906144323,0.557781487664626
906144341,0.473004947300495
906144342,0.241040746195385
906144343,0.241040746195385
906144344,0.457223305176522
906144351,0.563953488372093
906144352,0.40581690415772
906144366,0.5199841709537
906144368,0.176023261015433
906144463,0.402269861286255
906144464,0.495778045838359
906144515,0.610564304461942
906144516,0.564664046415871
906144524,0.519013360739979
906144585,0.57145484642266
906144586,0.545067698259188
906144593,0.517902350813743
906144594,0.517902350813743
906144595,0.396143029329048
906144635,0.219833430176254
906144636,0.281408051790411
906144637,0.648972349549017
906144666,0.292366574526898
906144801,0.386190372467872
906144802,0.228249308657732
906144845,0.57145484642266
906144904,0.636932241250931
906144921,0.432525951557093
906144924,0.624549866917176
906144936,0.265551265551266
906145006,0.384644124789837
906145104,0.416763950501985
906145105,0.58546571136131
906145429,0.505693800084353
906145430,0.461161651504549
906145431,0.338275789027748
906145521,0.562604340567613
906145564,0.476521739130435
906145603,0.5906292749658
906146392,0.614461686130219
906146393,0.258802011888432
906146394,0.468600626339212
906146424,0.607900750897813
906146425,0.607900750897813
906146426,0.258802011888432
906146438,0.442587367050141
906146439,0.317337097153611
906146454,0.557781487664626
906146455,0.461161651504549
906146456,0.587806943268417
906146457,0.644592249855408
906146491,0.338275789027748
906146492,0.338275789027748
906147020,0.618601538976246
906147021,0.651618651618652
906147186,0.505693800084353
906147187,0.457223305176522
906150511,0.520060275004709
906150524,0.461472159972419
906150617,0.515492957746479
906154328,0.241040746195385
906156292,0.618601538976246
906158389,0.546305136528547
906158559,0.547937464682614
