"record_id","landcover_class"
905988587,"6"
905992285,"6"
905992924,"6"
905992956,"6"
905992957,"6"
905993719,"6"
905993780,"6"
905993853,"6"
905998169,"6"
905999656,"6"
906001300,"6"
906010049,"6"
906010050,"6"
906021294,"6"
906026040,"6"
906026335,"6"
906026897,"6"
906029661,"6"
906031121,"6"
906031192,"5"
906032416,"5"
906032434,"6"
906033099,"6"
906033549,"6"
906034690,"1"
906036162,"6"
906037064,"1"
906037065,"1"
906037220,"5"
906037244,"5"
906037432,"1"
906037433,"1"
906037434,"6"
906037435,"6"
906037587,"6"
906037588,"6"
906037722,"1"
906037957,"1"
906037958,"1"
906038309,"6"
906038310,"1"
906038340,"1"
906038646,"1"
906038647,"1"
906039027,"1"
906039088,"1"
906039104,"6"
906039325,"1"
906039439,"1"
906039576,"6"
906039577,"1"
906039598,"1"
906039599,"1"
906039669,"1"
906039670,"1"
906039770,"1"
906039771,"8"
906039802,"6"
906039803,"6"
906039804,"1"
906039805,"1"
906039806,"1"
906039807,"1"
906039808,"1"
906039809,"1"
906039856,"1"
906039857,"1"
906040219,"1"
906040221,"1"
906040222,"8"
906040247,"6"
906040282,"6"
906040283,"6"
906040284,"6"
906040285,"6"
906040327,"8"
906040342,"1"
906040343,"1"
906040344,"8"
906040353,"5"
906040354,"5"
906040368,"1"
906040384,"5"
906040389,"6"
906040390,"6"
906040694,"6"
906040695,"1"
906040912,"6"
906040913,"6"
906041042,"6"
906041043,"1"
906041169,"1"
906041170,"1"
906041171,"5"
906041173,"5"
906041320,"1"
906041615,"1"
906041617,"6"
906041644,"1"
906042011,"6"
906042040,"5"
906042041,"5"
906042278,"6"
906042279,"6"
906042657,"1"
906043163,"5"
906043179,"6"
906043191,"6"
906043410,"6"
906043411,"6"
906043440,"6"
906043814,"1"
906043815,"1"
906043816,"8"
906043819,"5"
906043837,"1"
906043838,"1"
906043852,"6"
906043912,"8"
906044315,"6"
906044344,"6"
906044402,"6"
906044415,"6"
906044512,"1"
906044513,"1"
906044599,"8"
906044673,"6"
906044687,"1"
906044789,"1"
906044823,"1"
906044824,"8"
906044859,"8"
906044880,"1"
906044950,"1"
906045067,"5"
906045070,"6"
906045234,"1"
906045235,"1"
906045236,"6"
906045322,"8"
906045477,"6"
906045530,"6"
906045616,"1"
906045827,"6"
906045903,"6"
906045904,"6"
906045905,"6"
906045918,"1"
906046026,"1"
906046199,"6"
906046389,"6"
906046390,"6"
906046391,"6"
906046392,"6"
906046931,"1"
906046932,"1"
906047692,"6"
906048006,"6"
906048007,"6"
906048008,"6"
906048024,"6"
906048058,"1"
906048059,"1"
906048084,"6"
906048085,"6"
906048117,"1"
906048133,"6"
906048134,"6"
906049059,"6"
906049131,"6"
906049211,"6"
906049328,"6"
906049329,"1"
906049330,"1"
906051632,"6"
906052930,"6"
906058391,"6"
906058478,"6"
906058479,"1"
906059123,"6"
906059124,"6"
906059436,"6"
906059437,"5"
906059438,"5"
906059439,"5"
906059625,"6"
906059654,"5"
906059680,"8"
906059681,"8"
906059683,"5"
906059684,"5"
906059814,"8"
906059815,"8"
906059949,"1"
906059950,"1"
906059951,"1"
906060470,"1"
906060472,"5"
906060473,"5"
906060474,"5"
906060519,"8"
906060521,"5"
906060522,"5"
906060554,"1"
906060555,"1"
906060556,"8"
906060557,"8"
906060778,"1"
906060998,"6"
906061192,"6"
906061363,"17"
906061405,"5"
906061452,"5"
906061489,"17"
906061534,"6"
906061576,"6"
906061833,"5"
906061976,"1"
906061999,"1"
906062000,"1"
906062001,"1"
906062047,"6"
906062048,"5"
906062098,"6"
906062099,"5"
906062286,"6"
906062301,"1"
906062327,"6"
906062328,"6"
906062329,"6"
906062351,"1"
906062419,"6"
906062443,"6"
906062444,"1"
906062445,"1"
906062460,"1"
906062461,"1"
906062462,"1"
906062463,"1"
906062529,"5"
906062589,"1"
906062590,"1"
906062650,"5"
906062779,"6"
906062780,"1"
906062806,"6"
906062807,"1"
906062808,"6"
906063005,"1"
906063053,"1"
906063062,"5"
906063072,"1"
906063203,"5"
906063301,"1"
906063325,"5"
906063327,"6"
906063328,"6"
906063330,"1"
906063339,"6"
906063351,"6"
906063353,"6"
906063354,"5"
906063355,"5"
906063356,"1"
906063372,"1"
906063386,"1"
906063461,"8"
906063464,"5"
906063552,"1"
906063603,"8"
906063604,"8"
906063882,"1"
906063913,"6"
906064105,"6"
906064106,"6"
906064225,"5"
906064235,"5"
906064449,"17"
906064502,"1"
906064503,"1"
906064521,"6"
906064551,"6"
906064561,"6"
906064607,"1"
906064608,"1"
906064686,"17"
906064711,"17"
906064736,"1"
906064750,"17"
906065051,"1"
906065058,"5"
906065059,"5"
906065146,"6"
906065361,"1"
906065362,"1"
906065389,"6"
906065464,"1"
906065483,"1"
906065509,"6"
906065534,"8"
906065787,"1"
906065788,"1"
906066228,"1"
906066403,"6"
906066464,"17"
906066465,"6"
906066483,"8"
906066484,"8"
906066883,"6"
906067067,"1"
906067068,"1"
906067146,"17"
906067147,"17"
906067334,"6"
906067398,"6"
906067399,"5"
906067431,"6"
906067451,"1"
906067452,"1"
906067497,"8"
906067507,"17"
906067508,"17"
906067509,"17"
906068290,"1"
906068297,"1"
906068298,"6"
906068299,"6"
906068312,"17"
906068370,"1"
906068778,"1"
906068779,"1"
906068834,"1"
906068835,"1"
906068836,"1"
906068890,"5"
906068893,"6"
906068894,"5"
906068943,"6"
906069076,"5"
906069079,"6"
906069242,"1"
906069243,"6"
906069343,"1"
906069344,"8"
906069345,"1"
906069370,"5"
906069417,"17"
906069418,"17"
906069479,"17"
906069482,"6"
906069627,"6"
906069777,"1"
906069778,"5"
906070236,"17"
906070384,"1"
906070385,"1"
906070464,"17"
906070544,"1"
906070553,"17"
906070731,"17"
906070773,"17"
906070905,"1"
906070906,"6"
906071026,"1"
906071027,"1"
906071227,"6"
906071309,"17"
906071342,"17"
906071343,"17"
906071556,"6"
906071681,"5"
906071765,"1"
906071766,"6"
906071767,"6"
906071905,"6"
906071909,"17"
906072008,"18"
906072104,"1"
906072174,"1"
906072175,"1"
906072176,"1"
906072195,"1"
906072259,"17"
906072260,"17"
906072526,"1"
906072527,"1"
906072792,"1"
906072800,"1"
906073052,"17"
906073062,"5"
906073125,"1"
906073239,"17"
906073330,"17"
906073452,"1"
906073564,"17"
906073628,"17"
906073781,"6"
906073782,"6"
906074234,"17"
906074235,"17"
906074626,"18"
906074968,"17"
906075232,"17"
906075233,"17"
906075234,"17"
906075280,"6"
906075441,"17"
906076329,"17"
906076330,"17"
906076331,"17"
906076332,"17"
906076333,"17"
906076373,"18"
906076536,"1"
906076686,"1"
906077708,"1"
906077732,"8"
906077942,"1"
906078290,"17"
906078291,"17"
906078340,"18"
906078690,"18"
906078691,"1"
906079003,"6"
906079005,"1"
906079006,"1"
906079284,"6"
906079816,"1"
906079817,"1"
906079818,"1"
906079819,"1"
906079850,"1"
906079882,"6"
906079883,"6"
906079895,"8"
906079896,"8"
906080012,"1"
906080013,"1"
906080132,"1"
906080133,"1"
906080134,"1"
906080135,"1"
906080136,"6"
906080190,"6"
906080191,"6"
906080610,"1"
906080611,"6"
906080968,"17"
906080969,"17"
906081447,"8"
906082079,"1"
906082080,"1"
906082081,"1"
906082985,"6"
906083036,"1"
906083154,"17"
906083496,"17"
906083497,"17"
906083558,"6"
906083619,"6"
906083631,"1"
906083634,"17"
906083763,"1"
906083782,"6"
906083830,"17"
906084006,"6"
906084084,"6"
906084085,"6"
906084086,"6"
906084087,"6"
906084099,"8"
906084688,"1"
906085290,"18"
906085592,"1"
906085593,"1"
906086009,"6"
906086011,"17"
906086247,"6"
906086366,"6"
906086367,"6"
906086368,"6"
906086777,"1"
906086797,"6"
906086811,"17"
906086827,"6"
906086852,"5"
906086853,"6"
906086857,"1"
906086858,"6"
906086878,"18"
906087364,"1"
906087448,"6"
906087449,"6"
906087469,"6"
906087751,"8"
906088515,"17"
906088519,"8"
906088520,"8"
906088521,"8"
906088611,"6"
906088699,"8"
906088748,"5"
906088763,"17"
906088783,"1"
906088784,"1"
906088811,"17"
906088817,"6"
906088937,"6"
906088938,"5"
906088939,"6"
906089165,"6"
906089166,"5"
906089392,"6"
906089503,"6"
906089561,"8"
906089947,"6"
906090720,"6"
906090722,"1"
906090815,"6"
906090897,"8"
906090961,"1"
906091077,"5"
906091137,"6"
906091156,"6"
906091913,"8"
906091961,"6"
906091962,"6"
906091963,"6"
906092033,"6"
906092034,"6"
906092146,"5"
906092147,"5"
906092148,"5"
906092149,"1"
906092389,"1"
906092565,"8"
906092652,"5"
906092653,"5"
906092717,"8"
906092801,"6"
906092855,"1"
906092875,"6"
906092885,"6"
906092935,"1"
906093135,"6"
906093182,"8"
906093199,"6"
906093208,"6"
906093234,"6"
906093254,"6"
906093384,"1"
906093385,"1"
906093579,"6"
906093674,"5"
906093808,"6"
906094111,"1"
906094181,"1"
906094211,"1"
906094392,"6"
906094776,"6"
906095472,"6"
906095473,"6"
906095535,"1"
906095590,"5"
906095654,"6"
906096045,"1"
906096124,"6"
906096258,"6"
906096290,"1"
906096504,"5"
906096532,"1"
906096533,"1"
906096568,"6"
906096652,"1"
906096929,"1"
906097074,"6"
906097075,"6"
906097252,"17"
906097579,"1"
906097580,"1"
906097676,"6"
906098153,"5"
906098154,"5"
906100608,"6"
906101440,"1"
906101796,"6"
906102176,"6"
906102325,"6"
906102473,"6"
906102533,"1"
906102584,"5"
906102647,"6"
906102815,"6"
906103190,"8"
906103859,"6"
906103860,"6"
906104125,"6"
906104133,"1"
906104226,"6"
906105340,"5"
906105423,"17"
906105549,"5"
906105550,"5"
906105954,"1"
906107521,"1"
906107522,"1"
906108073,"5"
906109144,"6"
906109340,"5"
906109810,"6"
906109811,"6"
906110183,"5"
906110447,"6"
906110448,"6"
906110942,"5"
906111846,"5"
906111847,"5"
906112706,"5"
906112707,"5"
906113225,"6"
906113259,"1"
906113260,"1"
906113484,"6"
906113581,"1"
906113582,"1"
906113781,"1"
906113782,"1"
906113804,"1"
906113840,"6"
906113841,"6"
906113842,"6"
906113843,"1"
906113924,"5"
906114028,"6"
906114339,"1"
906114340,"1"
906114341,"6"
906114413,"6"
906114465,"1"
906114466,"6"
906114467,"6"
906114516,"1"
906114626,"6"
906114627,"6"
906114628,"1"
906114629,"1"
906114630,"1"
906114645,"1"
906114646,"5"
906114816,"6"
906114817,"6"
906114818,"6"
906114819,"8"
906114820,"6"
906114887,"1"
906114894,"5"
906114895,"1"
906114896,"1"
906115202,"17"
906115259,"1"
906115578,"1"
906115579,"1"
906115580,"5"
906115581,"17"
906115582,"6"
906115583,"6"
906115617,"1"
906115755,"1"
906115756,"1"
906115757,"8"
906116307,"6"
906116644,"6"
906116658,"6"
906116659,"6"
906116660,"6"
906116692,"8"
906116753,"6"
906116774,"1"
906116775,"6"
906116818,"6"
906116819,"1"
906116820,"1"
906116821,"1"
906116822,"1"
906116864,"8"
906116865,"5"
906116866,"1"
906116867,"1"
906116868,"5"
906116950,"1"
906116997,"6"
906117013,"6"
906117014,"6"
906117015,"6"
906117104,"1"
906117121,"6"
906117122,"6"
906117180,"17"
906117181,"6"
906117182,"5"
906117207,"5"
906117222,"6"
906117278,"1"
906117279,"1"
906117280,"1"
906117281,"1"
906117282,"1"
906117298,"6"
906117310,"1"
906117311,"1"
906117362,"6"
906117363,"6"
906117478,"6"
906117487,"5"
906117488,"5"
906117489,"5"
906117490,"5"
906117493,"5"
906117494,"6"
906117498,"6"
906117592,"1"
906117644,"6"
906117645,"6"
906117669,"1"
906117670,"1"
906117671,"1"
906117672,"1"
906117673,"1"
906117674,"1"
906117679,"1"
906117690,"1"
906117908,"1"
906117909,"1"
906117944,"1"
906117956,"1"
906117974,"1"
906117975,"1"
906117976,"1"
906117990,"6"
906118070,"5"
906118071,"1"
906118072,"1"
906118073,"18"
906118074,"18"
906118075,"6"
906118076,"6"
906118128,"5"
906118129,"5"
906118130,"5"
906118131,"5"
906118132,"1"
906118133,"1"
906118134,"5"
906118135,"5"
906118136,"5"
906118137,"5"
906118138,"6"
906118152,"1"
906118153,"1"
906118182,"6"
906118186,"1"
906118189,"5"
906118190,"6"
906118235,"6"
906118236,"6"
906118237,"6"
906118285,"1"
906118286,"1"
906118318,"6"
906118319,"6"
906118320,"5"
906118348,"5"
906118349,"6"
906118350,"6"
906118351,"5"
906118367,"5"
906118371,"6"
906118404,"1"
906118405,"5"
906118444,"6"
906118452,"5"
906118464,"6"
906118465,"6"
906118472,"1"
906118473,"1"
906118497,"1"
906118498,"1"
906118499,"1"
906118500,"5"
906118501,"6"
906118502,"6"
906118503,"6"
906118504,"5"
906118505,"6"
906118514,"6"
906118515,"5"
906118516,"6"
906118535,"1"
906118536,"1"
906118548,"5"
906118549,"1"
906118552,"5"
906118553,"1"
906118554,"6"
906118555,"8"
906118556,"6"
906118557,"6"
906118567,"5"
906118568,"5"
906118655,"5"
906118663,"5"
906118666,"6"
906118671,"5"
906118672,"6"
906118688,"5"
906118724,"6"
906118803,"6"
906118814,"6"
906118815,"5"
906118816,"5"
906118817,"6"
906118818,"6"
906118819,"1"
906118820,"5"
906118821,"5"
906118822,"6"
906118857,"6"
906118859,"5"
906118860,"5"
906118861,"5"
906118862,"6"
906118863,"6"
906118890,"6"
906118930,"6"
906118931,"6"
906118932,"1"
906118933,"8"
906119047,"1"
906119100,"1"
906119108,"6"
906119190,"6"
906119252,"6"
906119253,"6"
906119267,"5"
906119389,"1"
906119390,"1"
906119402,"5"
906119428,"6"
906119467,"6"
906119468,"6"
906119475,"1"
906119476,"8"
906119515,"1"
906119539,"5"
906119553,"8"
906119582,"1"
906119583,"5"
906119584,"6"
906119600,"6"
906119629,"5"
906119680,"5"
906119681,"5"
906119682,"5"
906119683,"5"
906119690,"1"
906119691,"1"
906119727,"17"
906119728,"17"
906119740,"6"
906119781,"5"
906119782,"1"
906119783,"18"
906119790,"6"
906119798,"6"
906119799,"6"
906119806,"6"
906119807,"1"
906119815,"1"
906119816,"1"
906119823,"8"
906119824,"8"
906119830,"6"
906119839,"8"
906119840,"6"
906119841,"1"
906119848,"1"
906119892,"1"
906119911,"6"
906119922,"1"
906119966,"8"
906119967,"6"
906119968,"1"
906119977,"1"
906119991,"1"
906119992,"1"
906119993,"1"
906119994,"1"
906120073,"6"
906120074,"6"
906120075,"6"
906120076,"1"
906120127,"6"
906120128,"6"
906120129,"5"
906120130,"8"
906120131,"8"
906120133,"1"
906120134,"5"
906120135,"6"
906120139,"1"
906120140,"5"
906120141,"5"
906120158,"6"
906120159,"1"
906120160,"6"
906120166,"6"
906120182,"5"
906120208,"8"
906120252,"6"
906120279,"5"
906120280,"1"
906120300,"6"
906120308,"8"
906120312,"6"
906120338,"6"
906120340,"6"
906120345,"1"
906120346,"1"
906120383,"6"
906120392,"6"
906120444,"8"
906120459,"8"
906120460,"8"
906120470,"6"
906120520,"6"
906120521,"8"
906120553,"6"
906120554,"1"
906120576,"6"
906120577,"6"
906120578,"6"
906120579,"6"
906120594,"8"
906120595,"5"
906120634,"6"
906120635,"1"
906120636,"5"
906120637,"5"
906120638,"5"
906120639,"6"
906120640,"6"
906120690,"17"
906120691,"17"
906120692,"17"
906120693,"17"
906120694,"8"
906120738,"6"
906120739,"6"
906120754,"8"
906120778,"1"
906120779,"1"
906120780,"1"
906120781,"6"
906120793,"8"
906120794,"5"
906120799,"6"
906120800,"17"
906120801,"5"
906120816,"6"
906120817,"1"
906120818,"5"
906120820,"5"
906120826,"5"
906120869,"6"
906120870,"1"
906120871,"5"
906120872,"6"
906120873,"6"
906120883,"6"
906120884,"6"
906120885,"6"
906120886,"6"
906120893,"6"
906120894,"6"
906120900,"6"
906120901,"6"
906120919,"5"
906120920,"6"
906120922,"6"
906120923,"6"
906120924,"6"
906120925,"1"
906120926,"1"
906120930,"18"
906120931,"6"
906120932,"6"
906120933,"6"
906120935,"6"
906120936,"6"
906120957,"1"
906120958,"1"
906120959,"1"
906120962,"1"
906120970,"1"
906120971,"5"
906120982,"5"
906121055,"6"
906121062,"6"
906121063,"5"
906121098,"6"
906121099,"1"
906121135,"1"
906121144,"6"
906121149,"17"
906121150,"17"
906121170,"1"
906121171,"1"
906121175,"1"
906121176,"1"
906121180,"5"
906121181,"6"
906121191,"5"
906121192,"5"
906121193,"5"
906121209,"1"
906121210,"8"
906121218,"1"
906121224,"5"
906121225,"5"
906121226,"6"
906121227,"5"
906121239,"6"
906121251,"6"
906121252,"6"
906121253,"6"
906121274,"1"
906121275,"1"
906121311,"5"
906121314,"5"
906121315,"8"
906121353,"8"
906121354,"8"
906121368,"5"
906121369,"1"
906121370,"6"
906121371,"6"
906121372,"17"
906121373,"17"
906121380,"1"
906121381,"5"
906121382,"1"
906121383,"1"
906121414,"6"
906121415,"5"
906121416,"5"
906121417,"5"
906121418,"1"
906121480,"1"
906121481,"1"
906121482,"6"
906121504,"6"
906121525,"5"
906121526,"5"
906121527,"6"
906121528,"6"
906121529,"6"
906121534,"6"
906121535,"6"
906121536,"6"
906121543,"6"
906121544,"1"
906121545,"6"
906121573,"17"
906121589,"6"
906121590,"6"
906121608,"6"
906121609,"6"
906121610,"5"
906121617,"5"
906121618,"5"
906121619,"1"
906121620,"6"
906121621,"6"
906121624,"6"
906121625,"6"
906121651,"6"
906121661,"6"
906121662,"6"
906121667,"6"
906121676,"17"
906121677,"6"
906121678,"6"
906121681,"1"
906121682,"1"
906121683,"1"
906121684,"6"
906121685,"1"
906121686,"1"
906121693,"1"
906121708,"8"
906121709,"8"
906121721,"1"
906121722,"1"
906121723,"6"
906121726,"6"
906121729,"6"
906121730,"6"
906121731,"6"
906121732,"6"
906121733,"6"
906121737,"6"
906121738,"6"
906121739,"6"
906121740,"6"
906121745,"1"
906121746,"1"
906121758,"8"
906121759,"8"
906121760,"1"
906121761,"1"
906121762,"6"
906121777,"5"
906121778,"6"
906121779,"6"
906121780,"6"
906121782,"6"
906121783,"6"
906121784,"6"
906121785,"17"
906121788,"6"
906121789,"6"
906121790,"6"
906121799,"8"
906121804,"5"
906121805,"6"
906121834,"6"
906121835,"6"
906121836,"6"
906121840,"8"
906121841,"8"
906121845,"6"
906121846,"1"
906121849,"6"
906121850,"6"
906121858,"1"
906121859,"1"
906121860,"6"
906121861,"6"
906121862,"6"
906121864,"6"
906121865,"6"
906121866,"6"
906121880,"1"
906121881,"1"
906121882,"1"
906121883,"6"
906121901,"5"
906121902,"6"
906121909,"1"
906121910,"18"
906121911,"18"
906121912,"18"
906121914,"1"
906121915,"1"
906121916,"1"
906121922,"1"
906121923,"1"
906121924,"1"
906121935,"8"
906121936,"8"
906121937,"8"
906121962,"1"
906121973,"6"
906122000,"5"
906122005,"6"
906122006,"18"
906122136,"6"
906122137,"6"
906122138,"6"
906122141,"17"
906122142,"6"
906122152,"6"
906122153,"6"
906122175,"5"
906122176,"6"
906122177,"6"
906122178,"6"
906122187,"17"
906122188,"1"
906122189,"1"
906122244,"6"
906122250,"6"
906122251,"6"
906122258,"6"
906122259,"6"
906122260,"6"
906122308,"6"
906122309,"6"
906122310,"6"
906122321,"6"
906122348,"6"
906122377,"6"
906122389,"6"
906122390,"1"
906122391,"1"
906122461,"8"
906122511,"6"
906122522,"6"
906122523,"1"
906122557,"8"
906122569,"1"
906122570,"5"
906122571,"6"
906122578,"18"
906122579,"8"
906122580,"6"
906122581,"6"
906122589,"17"
906122590,"1"
906122602,"1"
906122606,"5"
906122607,"6"
906122616,"6"
906122617,"1"
906122637,"6"
906122638,"1"
906122646,"8"
906122647,"6"
906122652,"1"
906122653,"1"
906122654,"1"
906122705,"17"
906122734,"1"
906122735,"6"
906122736,"6"
906122737,"6"
906122764,"6"
906122765,"6"
906122788,"1"
906122789,"1"
906122790,"6"
906122791,"1"
906122792,"1"
906122793,"1"
906122804,"1"
906122805,"5"
906122806,"6"
906122815,"1"
906122816,"6"
906122832,"8"
906122845,"6"
906122846,"6"
906122847,"6"
906122856,"5"
906122857,"6"
906122858,"6"
906122869,"5"
906122870,"5"
906122871,"5"
906122872,"5"
906122873,"1"
906122874,"8"
906122882,"6"
906122890,"6"
906122891,"6"
906123020,"8"
906123021,"6"
906123022,"6"
906123049,"8"
906123136,"1"
906123143,"1"
906123144,"6"
906123145,"6"
906123174,"6"
906123192,"1"
906123193,"1"
906123194,"1"
906123195,"1"
906123212,"17"
906123213,"6"
906123227,"1"
906123231,"1"
906123232,"1"
906123233,"18"
906123256,"6"
906123283,"1"
906123284,"8"
906123286,"6"
906123287,"6"
906123288,"6"
906123348,"6"
906123349,"6"
906123350,"1"
906123351,"1"
906123354,"8"
906123417,"6"
906123418,"1"
906123423,"6"
906123425,"6"
906123463,"6"
906123481,"5"
906123482,"6"
906123483,"8"
906123485,"6"
906123486,"6"
906123487,"6"
906123495,"5"
906123496,"5"
906123497,"5"
906123498,"6"
906123578,"6"
906123579,"6"
906123580,"6"
906123581,"6"
906123582,"6"
906123583,"8"
906123592,"5"
906123620,"5"
906123621,"6"
906123622,"6"
906123623,"6"
906123648,"6"
906123663,"8"
906123664,"1"
906123665,"8"
906123718,"1"
906123719,"6"
906123720,"6"
906123731,"6"
906123732,"6"
906123734,"6"
906123742,"6"
906123743,"6"
906123748,"6"
906123749,"6"
906123821,"6"
906123822,"1"
906123823,"6"
906123824,"17"
